{'frequency_MHz': 2400, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -28.32290260186923}
{'frequency_MHz': 2400, 'distance_ft': 270, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -40.36179937076312}
{'frequency_MHz': 2400, 'distance_ft': 270, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -52.36179937076312}
{'frequency_MHz': 2400, 'distance_ft': 260, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -48.03399104699973}
{'frequency_MHz': 2400, 'distance_ft': 270, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -50.36179937076312}
{'frequency_MHz': 2400, 'distance_ft': 270, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -51.36179937076312}
{'frequency_MHz': 2400, 'distance_ft': 270, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -36.36179937076312}
{'frequency_MHz': 2400, 'distance_ft': 270, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -35.36179937076312}
{'frequency_MHz': 2400, 'distance_ft': 270, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -47.36179937076312}
{'frequency_MHz': 2400, 'distance_ft': 270, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -33.36179937076312}
{'frequency_MHz': 2400, 'distance_ft': 270, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -34.36179937076312}
{'frequency_MHz': 2400, 'distance_ft': 270, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -32.36179937076312}
{'frequency_MHz': 2400, 'distance_ft': 270, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -46.36179937076312}
{'frequency_MHz': 2400, 'distance_ft': 270, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -41.36179937076312}
{'frequency_MHz': 2400, 'distance_ft': 270, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -39.36179937076312}
{'frequency_MHz': 2400, 'distance_ft': 275, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -49.521177964188624}
{'frequency_MHz': 2400, 'distance_ft': 270, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -38.36179937076312}
{'frequency_MHz': 2400, 'distance_ft': 270, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -37.36179937076312}
{'frequency_MHz': 2400, 'distance_ft': 275, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -48.521177964188624}
{'frequency_MHz': 2400, 'distance_ft': 270, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -48.36179937076312}
{'frequency_MHz': 2400, 'distance_ft': 275, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -45.521177964188624}
{'frequency_MHz': 2400, 'distance_ft': 260, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699973, 'received_power_dBm': -40.03399104699973}
{'frequency_MHz': 2400, 'distance_ft': 275, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -43.521177964188624}
{'frequency_MHz': 2400, 'distance_ft': 270, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -31.361799370763123}
{'frequency_MHz': 2400, 'distance_ft': 275, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -42.521177964188624}
{'frequency_MHz': 2400, 'distance_ft': 275, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -40.521177964188624}
{'frequency_MHz': 2400, 'distance_ft': 275, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -53.521177964188624}
{'frequency_MHz': 2400, 'distance_ft': 275, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -39.521177964188624}
{'frequency_MHz': 2400, 'distance_ft': 275, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -37.521177964188624}
{'frequency_MHz': 2400, 'distance_ft': 275, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -51.521177964188624}
{'frequency_MHz': 2400, 'distance_ft': 270, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -49.36179937076312}
{'frequency_MHz': 2400, 'distance_ft': 275, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -35.521177964188624}
{'frequency_MHz': 2400, 'distance_ft': 275, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -36.521177964188624}
{'frequency_MHz': 2400, 'distance_ft': 265, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.19944156631954, 'received_power_dBm': -44.199441566319535}
{'frequency_MHz': 2400, 'distance_ft': 275, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -47.521177964188624}
{'frequency_MHz': 2400, 'distance_ft': 275, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -54.521177964188624}
{'frequency_MHz': 2400, 'distance_ft': 280, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -52.677684714427755}
{'frequency_MHz': 2400, 'distance_ft': 275, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -41.521177964188624}
{'frequency_MHz': 2400, 'distance_ft': 280, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -51.677684714427755}
{'frequency_MHz': 2400, 'distance_ft': 270, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -53.36179937076312}
{'frequency_MHz': 2400, 'distance_ft': 275, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -50.521177964188624}
{'frequency_MHz': 2400, 'distance_ft': 275, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -38.521177964188624}
{'frequency_MHz': 2400, 'distance_ft': 280, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -49.677684714427755}
{'frequency_MHz': 2400, 'distance_ft': 280, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -47.677684714427755}
{'frequency_MHz': 2400, 'distance_ft': 280, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -46.677684714427755}
{'frequency_MHz': 2400, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -34.521177964188624}
{'frequency_MHz': 2400, 'distance_ft': 280, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -45.677684714427755}
{'frequency_MHz': 2400, 'distance_ft': 275, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -32.521177964188624}
{'frequency_MHz': 2400, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -31.521177964188624}
{'frequency_MHz': 2400, 'distance_ft': 280, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -54.677684714427755}
{'frequency_MHz': 2400, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -53.677684714427755}
{'frequency_MHz': 2400, 'distance_ft': 280, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -39.677684714427755}
{'frequency_MHz': 2400, 'distance_ft': 280, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -38.677684714427755}
{'frequency_MHz': 2400, 'distance_ft': 275, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -46.521177964188624}
{'frequency_MHz': 2400, 'distance_ft': 280, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -37.677684714427755}
{'frequency_MHz': 2400, 'distance_ft': 270, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.36179937076312, 'received_power_dBm': -43.36179937076312}
{'frequency_MHz': 2400, 'distance_ft': 280, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -44.677684714427755}
{'frequency_MHz': 2400, 'distance_ft': 280, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -43.677684714427755}
{'frequency_MHz': 2400, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775357, 'received_power_dBm': -54.83142128775357}
{'frequency_MHz': 2400, 'distance_ft': 275, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -44.521177964188624}
{'frequency_MHz': 2400, 'distance_ft': 280, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -31.677684714427755}
{'frequency_MHz': 2400, 'distance_ft': 285, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775357, 'received_power_dBm': -52.83142128775357}
{'frequency_MHz': 2400, 'distance_ft': 280, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -40.677684714427755}
{'frequency_MHz': 2400, 'distance_ft': 285, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775357, 'received_power_dBm': -51.83142128775357}
{'frequency_MHz': 2400, 'distance_ft': 285, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775357, 'received_power_dBm': -49.83142128775357}
{'frequency_MHz': 2400, 'distance_ft': 280, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -48.677684714427755}
{'frequency_MHz': 2400, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775357, 'received_power_dBm': -47.83142128775357}
{'frequency_MHz': 2400, 'distance_ft': 275, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -33.521177964188624}
{'frequency_MHz': 2400, 'distance_ft': 280, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -34.677684714427755}
{'frequency_MHz': 2400, 'distance_ft': 280, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -33.677684714427755}
{'frequency_MHz': 2400, 'distance_ft': 280, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -35.677684714427755}
{'frequency_MHz': 2400, 'distance_ft': 280, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -32.677684714427755}
{'frequency_MHz': 2400, 'distance_ft': 285, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775357, 'received_power_dBm': -42.83142128775357}
{'frequency_MHz': 2400, 'distance_ft': 280, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -42.677684714427755}
{'frequency_MHz': 2400, 'distance_ft': 285, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775357, 'received_power_dBm': -41.83142128775357}
{'frequency_MHz': 2400, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775357, 'received_power_dBm': -53.83142128775357}
{'frequency_MHz': 2400, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775357, 'received_power_dBm': -37.83142128775357}
{'frequency_MHz': 2400, 'distance_ft': 280, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -50.677684714427755}
{'frequency_MHz': 2400, 'distance_ft': 285, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775357, 'received_power_dBm': -48.83142128775357}
{'frequency_MHz': 2400, 'distance_ft': 285, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775357, 'received_power_dBm': -46.83142128775357}
{'frequency_MHz': 2400, 'distance_ft': 285, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775357, 'received_power_dBm': -32.83142128775357}
{'frequency_MHz': 2400, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775357, 'received_power_dBm': -34.83142128775357}
{'frequency_MHz': 2400, 'distance_ft': 285, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775357, 'received_power_dBm': -31.83142128775357}
{'frequency_MHz': 2400, 'distance_ft': 285, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775357, 'received_power_dBm': -33.83142128775357}
{'frequency_MHz': 2400, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -54.9824840455625}
{'frequency_MHz': 2400, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775357, 'received_power_dBm': -40.83142128775357}
{'frequency_MHz': 2400, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775357, 'received_power_dBm': -39.83142128775357}
{'frequency_MHz': 2400, 'distance_ft': 285, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775357, 'received_power_dBm': -38.83142128775357}
{'frequency_MHz': 2400, 'distance_ft': 290, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -53.9824840455625}
{'frequency_MHz': 2400, 'distance_ft': 280, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -41.677684714427755}
{'frequency_MHz': 2400, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -50.9824840455625}
{'frequency_MHz': 2400, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -49.9824840455625}
{'frequency_MHz': 2400, 'distance_ft': 285, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775357, 'received_power_dBm': -36.83142128775357}
{'frequency_MHz': 2400, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775357, 'received_power_dBm': -35.83142128775357}
{'frequency_MHz': 2400, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -48.9824840455625}
{'frequency_MHz': 2400, 'distance_ft': 285, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775357, 'received_power_dBm': -44.83142128775357}
{'frequency_MHz': 2400, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -52.9824840455625}
{'frequency_MHz': 2400, 'distance_ft': 285, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775357, 'received_power_dBm': -50.83142128775357}
{'frequency_MHz': 2400, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -51.9824840455625}
{'frequency_MHz': 2400, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -37.9824840455625}
{'frequency_MHz': 2400, 'distance_ft': 280, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -36.677684714427755}
{'frequency_MHz': 2400, 'distance_ft': 285, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775357, 'received_power_dBm': -43.83142128775357}
{'frequency_MHz': 2400, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -36.9824840455625}
{'frequency_MHz': 2400, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -34.9824840455625}
{'frequency_MHz': 2400, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -47.9824840455625}
{'frequency_MHz': 2400, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -33.9824840455625}
{'frequency_MHz': 2400, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -32.9824840455625}
{'frequency_MHz': 2400, 'distance_ft': 275, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -52.521177964188624}
{'frequency_MHz': 2400, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -42.9824840455625}
{'frequency_MHz': 2400, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.13096440714662, 'received_power_dBm': -53.13096440714662}
{'frequency_MHz': 2400, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -41.9824840455625}
