{'frequency_MHz': 2300, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -53.49565958238222}
{'frequency_MHz': 2300, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -40.13464111279586}
{'frequency_MHz': 2300, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -45.13464111279586}
{'frequency_MHz': 2300, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -36.13464111279586}
{'frequency_MHz': 2300, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -49.23390950342686}
{'frequency_MHz': 2300, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -44.13464111279586}
{'frequency_MHz': 2300, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -44.23390950342686}
{'frequency_MHz': 2300, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -43.23390950342686}
{'frequency_MHz': 2300, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -57.23390950342686}
{'frequency_MHz': 2300, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -56.23390950342686}
{'frequency_MHz': 2300, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -55.23390950342686}
{'frequency_MHz': 2300, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -40.23390950342686}
{'frequency_MHz': 2300, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -51.23390950342686}
{'frequency_MHz': 2300, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -50.23390950342686}
{'frequency_MHz': 2300, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -46.13464111279586}
{'frequency_MHz': 2300, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -37.23390950342686}
{'frequency_MHz': 2300, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -35.13464111279586}
{'frequency_MHz': 2300, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -35.23390950342686}
{'frequency_MHz': 2300, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -53.23390950342686}
{'frequency_MHz': 2300, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -48.23390950342686}
{'frequency_MHz': 2300, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -45.23390950342686}
{'frequency_MHz': 2300, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -42.23390950342686}
{'frequency_MHz': 2300, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33205619332175, 'received_power_dBm': -53.33205619332175}
{'frequency_MHz': 2300, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33205619332175, 'received_power_dBm': -54.33205619332175}
{'frequency_MHz': 2300, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33205619332175, 'received_power_dBm': -52.33205619332175}
{'frequency_MHz': 2300, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33205619332175, 'received_power_dBm': -50.33205619332175}
{'frequency_MHz': 2300, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -36.23390950342686}
{'frequency_MHz': 2300, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33205619332175, 'received_power_dBm': -47.33205619332175}
{'frequency_MHz': 2300, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -47.23390950342686}
{'frequency_MHz': 2300, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33205619332175, 'received_power_dBm': -58.33205619332175}
{'frequency_MHz': 2300, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -46.23390950342686}
{'frequency_MHz': 2300, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33205619332175, 'received_power_dBm': -57.33205619332175}
{'frequency_MHz': 2300, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33205619332175, 'received_power_dBm': -44.33205619332175}
{'frequency_MHz': 2300, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33205619332175, 'received_power_dBm': -43.33205619332175}
{'frequency_MHz': 2300, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33205619332175, 'received_power_dBm': -42.33205619332175}
{'frequency_MHz': 2300, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -58.23390950342686}
{'frequency_MHz': 2300, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33205619332175, 'received_power_dBm': -41.33205619332175}
{'frequency_MHz': 2300, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13464111279586, 'received_power_dBm': -42.13464111279586}
{'frequency_MHz': 2300, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33205619332175, 'received_power_dBm': -39.33205619332175}
{'frequency_MHz': 2300, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33205619332175, 'received_power_dBm': -38.33205619332175}
{'frequency_MHz': 2300, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33205619332175, 'received_power_dBm': -37.33205619332175}
{'frequency_MHz': 2300, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33205619332175, 'received_power_dBm': -48.33205619332175}
{'frequency_MHz': 2300, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -58.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33205619332175, 'received_power_dBm': -35.33205619332175}
{'frequency_MHz': 2300, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33205619332175, 'received_power_dBm': -55.33205619332175}
{'frequency_MHz': 2300, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -56.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -55.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33205619332175, 'received_power_dBm': -51.33205619332175}
{'frequency_MHz': 2300, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -50.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -49.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -38.23390950342686}
{'frequency_MHz': 2300, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -48.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -47.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33205619332175, 'received_power_dBm': -36.33205619332175}
{'frequency_MHz': 2300, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -45.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -44.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33205619332175, 'received_power_dBm': -56.33205619332175}
{'frequency_MHz': 2300, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33205619332175, 'received_power_dBm': -49.33205619332175}
{'frequency_MHz': 2300, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -40.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -54.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -53.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -51.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -52.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -38.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33205619332175, 'received_power_dBm': -45.33205619332175}
{'frequency_MHz': 2300, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -36.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -46.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52508390684537, 'received_power_dBm': -57.52508390684537}
{'frequency_MHz': 2300, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33205619332175, 'received_power_dBm': -40.33205619332175}
{'frequency_MHz': 2300, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52508390684537, 'received_power_dBm': -53.52508390684537}
{'frequency_MHz': 2300, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -43.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -41.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -41.23390950342686}
{'frequency_MHz': 2300, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.23390950342686, 'received_power_dBm': -39.23390950342686}
{'frequency_MHz': 2300, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52508390684537, 'received_power_dBm': -50.52508390684537}
{'frequency_MHz': 2300, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -37.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52508390684537, 'received_power_dBm': -49.52508390684537}
{'frequency_MHz': 2300, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -39.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52508390684537, 'received_power_dBm': -45.52508390684537}
{'frequency_MHz': 2300, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52508390684537, 'received_power_dBm': -58.52508390684537}
{'frequency_MHz': 2300, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52508390684537, 'received_power_dBm': -56.52508390684537}
{'frequency_MHz': 2300, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -42.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52508390684537, 'received_power_dBm': -42.52508390684537}
{'frequency_MHz': 2300, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52508390684537, 'received_power_dBm': -41.52508390684537}
{'frequency_MHz': 2300, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52508390684537, 'received_power_dBm': -43.52508390684537}
{'frequency_MHz': 2300, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52508390684537, 'received_power_dBm': -40.52508390684537}
{'frequency_MHz': 2300, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52508390684537, 'received_power_dBm': -48.52508390684537}
{'frequency_MHz': 2300, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -57.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52508390684537, 'received_power_dBm': -46.52508390684537}
{'frequency_MHz': 2300, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -35.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6200126073346, 'received_power_dBm': -56.6200126073346}
{'frequency_MHz': 2300, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52508390684537, 'received_power_dBm': -47.52508390684537}
{'frequency_MHz': 2300, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52508390684537, 'received_power_dBm': -44.52508390684537}
{'frequency_MHz': 2300, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52508390684537, 'received_power_dBm': -55.52508390684537}
{'frequency_MHz': 2300, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52508390684537, 'received_power_dBm': -54.52508390684537}
{'frequency_MHz': 2300, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52508390684537, 'received_power_dBm': -52.52508390684537}
{'frequency_MHz': 2300, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52508390684537, 'received_power_dBm': -51.52508390684537}
{'frequency_MHz': 2300, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52508390684537, 'received_power_dBm': -39.52508390684537}
{'frequency_MHz': 2300, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6200126073346, 'received_power_dBm': -50.6200126073346}
{'frequency_MHz': 2300, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.33205619332175, 'received_power_dBm': -46.33205619332175}
{'frequency_MHz': 2300, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52508390684537, 'received_power_dBm': -37.52508390684537}
{'frequency_MHz': 2300, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6200126073346, 'received_power_dBm': -46.6200126073346}
{'frequency_MHz': 2300, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52508390684537, 'received_power_dBm': -38.52508390684537}
{'frequency_MHz': 2300, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6200126073346, 'received_power_dBm': -44.6200126073346}
{'frequency_MHz': 2300, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6200126073346, 'received_power_dBm': -57.6200126073346}
{'frequency_MHz': 2300, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6200126073346, 'received_power_dBm': -55.6200126073346}
{'frequency_MHz': 2300, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6200126073346, 'received_power_dBm': -54.6200126073346}
{'frequency_MHz': 2300, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6200126073346, 'received_power_dBm': -53.6200126073346}
{'frequency_MHz': 2300, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6200126073346, 'received_power_dBm': -51.6200126073346}
{'frequency_MHz': 2300, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6200126073346, 'received_power_dBm': -49.6200126073346}
{'frequency_MHz': 2300, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6200126073346, 'received_power_dBm': -48.6200126073346}
{'frequency_MHz': 2300, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6200126073346, 'received_power_dBm': -47.6200126073346}
