{'frequency_MHz': 2750, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.41784927069342, 'received_power_dBm': -40.417849270693424}
{'frequency_MHz': 2750, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.172109763588, 'received_power_dBm': -37.172109763588}
{'frequency_MHz': 2750, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.26601218775559, 'received_power_dBm': -47.26601218775559}
{'frequency_MHz': 2750, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.26601218775559, 'received_power_dBm': -45.26601218775559}
{'frequency_MHz': 2750, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.172109763588, 'received_power_dBm': -55.172109763588}
{'frequency_MHz': 2750, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.172109763588, 'received_power_dBm': -41.172109763588}
{'frequency_MHz': 2750, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.26601218775559, 'received_power_dBm': -44.26601218775559}
{'frequency_MHz': 2750, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.26601218775559, 'received_power_dBm': -55.26601218775559}
{'frequency_MHz': 2750, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.26601218775559, 'received_power_dBm': -42.26601218775559}
{'frequency_MHz': 2750, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.26601218775559, 'received_power_dBm': -52.26601218775559}
{'frequency_MHz': 2750, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.26601218775559, 'received_power_dBm': -41.26601218775559}
{'frequency_MHz': 2750, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.26601218775559, 'received_power_dBm': -40.26601218775559}
{'frequency_MHz': 2750, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.172109763588, 'received_power_dBm': -40.172109763588}
{'frequency_MHz': 2750, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.26601218775559, 'received_power_dBm': -38.26601218775559}
{'frequency_MHz': 2750, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.26601218775559, 'received_power_dBm': -46.26601218775559}
{'frequency_MHz': 2750, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.35891028867086, 'received_power_dBm': -60.358910288670856}
{'frequency_MHz': 2750, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.35891028867086, 'received_power_dBm': -54.358910288670856}
{'frequency_MHz': 2750, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.172109763588, 'received_power_dBm': -45.172109763588}
{'frequency_MHz': 2750, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.35891028867086, 'received_power_dBm': -53.358910288670856}
{'frequency_MHz': 2750, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.26601218775559, 'received_power_dBm': -53.26601218775559}
{'frequency_MHz': 2750, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.35891028867086, 'received_power_dBm': -52.358910288670856}
{'frequency_MHz': 2750, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.26601218775559, 'received_power_dBm': -50.26601218775559}
{'frequency_MHz': 2750, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.35891028867086, 'received_power_dBm': -50.358910288670856}
{'frequency_MHz': 2750, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.26601218775559, 'received_power_dBm': -54.26601218775559}
{'frequency_MHz': 2750, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.35891028867086, 'received_power_dBm': -49.358910288670856}
{'frequency_MHz': 2750, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.35891028867086, 'received_power_dBm': -47.358910288670856}
{'frequency_MHz': 2750, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.26601218775559, 'received_power_dBm': -59.26601218775559}
{'frequency_MHz': 2750, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.26601218775559, 'received_power_dBm': -43.26601218775559}
{'frequency_MHz': 2750, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.35891028867086, 'received_power_dBm': -45.358910288670856}
{'frequency_MHz': 2750, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.35891028867086, 'received_power_dBm': -57.358910288670856}
{'frequency_MHz': 2750, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.35891028867086, 'received_power_dBm': -46.358910288670856}
{'frequency_MHz': 2750, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.172109763588, 'received_power_dBm': -42.172109763588}
{'frequency_MHz': 2750, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.35891028867086, 'received_power_dBm': -42.358910288670856}
{'frequency_MHz': 2750, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.26601218775559, 'received_power_dBm': -39.26601218775559}
{'frequency_MHz': 2750, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.26601218775559, 'received_power_dBm': -60.26601218775559}
{'frequency_MHz': 2750, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.35891028867086, 'received_power_dBm': -40.358910288670856}
{'frequency_MHz': 2750, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.35891028867086, 'received_power_dBm': -39.358910288670856}
{'frequency_MHz': 2750, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.35891028867086, 'received_power_dBm': -58.358910288670856}
{'frequency_MHz': 2750, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.35891028867086, 'received_power_dBm': -59.358910288670856}
{'frequency_MHz': 2750, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.35891028867086, 'received_power_dBm': -44.358910288670856}
{'frequency_MHz': 2750, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.45082532245385, 'received_power_dBm': -56.45082532245385}
{'frequency_MHz': 2750, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.35891028867086, 'received_power_dBm': -56.358910288670856}
{'frequency_MHz': 2750, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.45082532245385, 'received_power_dBm': -57.45082532245385}
{'frequency_MHz': 2750, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.35891028867086, 'received_power_dBm': -55.358910288670856}
{'frequency_MHz': 2750, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.45082532245385, 'received_power_dBm': -54.45082532245385}
{'frequency_MHz': 2750, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.35891028867086, 'received_power_dBm': -41.358910288670856}
{'frequency_MHz': 2750, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.35891028867086, 'received_power_dBm': -48.358910288670856}
{'frequency_MHz': 2750, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.45082532245385, 'received_power_dBm': -51.45082532245385}
{'frequency_MHz': 2750, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.45082532245385, 'received_power_dBm': -49.45082532245385}
{'frequency_MHz': 2750, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.45082532245385, 'received_power_dBm': -60.45082532245385}
{'frequency_MHz': 2750, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.45082532245385, 'received_power_dBm': -47.45082532245385}
{'frequency_MHz': 2750, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.35891028867086, 'received_power_dBm': -37.358910288670856}
{'frequency_MHz': 2750, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.45082532245385, 'received_power_dBm': -45.45082532245385}
{'frequency_MHz': 2750, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.45082532245385, 'received_power_dBm': -58.45082532245385}
{'frequency_MHz': 2750, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.45082532245385, 'received_power_dBm': -48.45082532245385}
{'frequency_MHz': 2750, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.45082532245385, 'received_power_dBm': -43.45082532245385}
{'frequency_MHz': 2750, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.45082532245385, 'received_power_dBm': -42.45082532245385}
{'frequency_MHz': 2750, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.45082532245385, 'received_power_dBm': -52.45082532245385}
{'frequency_MHz': 2750, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.45082532245385, 'received_power_dBm': -50.45082532245385}
{'frequency_MHz': 2750, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.35891028867086, 'received_power_dBm': -51.358910288670856}
{'frequency_MHz': 2750, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.45082532245385, 'received_power_dBm': -46.45082532245385}
{'frequency_MHz': 2750, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -59.54177787746825}
{'frequency_MHz': 2750, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.45082532245385, 'received_power_dBm': -59.45082532245385}
{'frequency_MHz': 2750, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -57.54177787746825}
{'frequency_MHz': 2750, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -56.54177787746825}
{'frequency_MHz': 2750, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.45082532245385, 'received_power_dBm': -55.45082532245385}
{'frequency_MHz': 2750, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.45082532245385, 'received_power_dBm': -53.45082532245385}
{'frequency_MHz': 2750, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.35891028867086, 'received_power_dBm': -38.358910288670856}
{'frequency_MHz': 2750, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -55.54177787746825}
{'frequency_MHz': 2750, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -52.54177787746825}
{'frequency_MHz': 2750, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -50.54177787746825}
{'frequency_MHz': 2750, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.45082532245385, 'received_power_dBm': -41.45082532245385}
{'frequency_MHz': 2750, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -48.54177787746825}
{'frequency_MHz': 2750, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.45082532245385, 'received_power_dBm': -37.45082532245385}
{'frequency_MHz': 2750, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -47.54177787746825}
{'frequency_MHz': 2750, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.45082532245385, 'received_power_dBm': -44.45082532245385}
{'frequency_MHz': 2750, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -46.54177787746825}
{'frequency_MHz': 2750, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.35891028867086, 'received_power_dBm': -43.358910288670856}
{'frequency_MHz': 2750, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.45082532245385, 'received_power_dBm': -40.45082532245385}
{'frequency_MHz': 2750, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -53.54177787746825}
{'frequency_MHz': 2750, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -39.54177787746825}
{'frequency_MHz': 2750, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.26601218775559, 'received_power_dBm': -37.26601218775559}
{'frequency_MHz': 2750, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.45082532245385, 'received_power_dBm': -39.45082532245385}
{'frequency_MHz': 2750, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -38.54177787746825}
{'frequency_MHz': 2750, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -51.54177787746825}
{'frequency_MHz': 2750, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63178790200179, 'received_power_dBm': -59.63178790200179}
{'frequency_MHz': 2750, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63178790200179, 'received_power_dBm': -60.63178790200179}
{'frequency_MHz': 2750, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -60.54177787746825}
{'frequency_MHz': 2750, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -58.54177787746825}
{'frequency_MHz': 2750, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -54.54177787746825}
{'frequency_MHz': 2750, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63178790200179, 'received_power_dBm': -56.63178790200179}
{'frequency_MHz': 2750, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63178790200179, 'received_power_dBm': -57.63178790200179}
{'frequency_MHz': 2750, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -45.54177787746825}
{'frequency_MHz': 2750, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63178790200179, 'received_power_dBm': -53.63178790200179}
{'frequency_MHz': 2750, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -37.54177787746825}
{'frequency_MHz': 2750, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -40.54177787746825}
{'frequency_MHz': 2750, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63178790200179, 'received_power_dBm': -50.63178790200179}
{'frequency_MHz': 2750, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -49.54177787746825}
{'frequency_MHz': 2750, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.45082532245385, 'received_power_dBm': -38.45082532245385}
{'frequency_MHz': 2750, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -44.54177787746825}
{'frequency_MHz': 2750, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -42.54177787746825}
{'frequency_MHz': 2750, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -43.54177787746825}
{'frequency_MHz': 2750, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63178790200179, 'received_power_dBm': -41.63178790200179}
{'frequency_MHz': 2750, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.54177787746825, 'received_power_dBm': -41.54177787746825}
{'frequency_MHz': 2750, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63178790200179, 'received_power_dBm': -54.63178790200179}
{'frequency_MHz': 2750, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63178790200179, 'received_power_dBm': -51.63178790200179}
{'frequency_MHz': 2750, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63178790200179, 'received_power_dBm': -39.63178790200179}
{'frequency_MHz': 2750, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63178790200179, 'received_power_dBm': -40.63178790200179}
{'frequency_MHz': 2750, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63178790200179, 'received_power_dBm': -38.63178790200179}
{'frequency_MHz': 2750, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63178790200179, 'received_power_dBm': -48.63178790200179}
{'frequency_MHz': 2750, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.72087473052679, 'received_power_dBm': -58.72087473052679}
