{'frequency_MHz': 1450, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -31.80204519272914}
{'frequency_MHz': 1450, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -35.98723763889586}
{'frequency_MHz': 1450, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -47.11404119951624}
{'frequency_MHz': 1450, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -46.11404119951624}
{'frequency_MHz': 1450, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.85855543878766, 'received_power_dBm': -28.85855543878766}
{'frequency_MHz': 1450, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -31.987237638895863}
{'frequency_MHz': 1450, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -44.11404119951624}
{'frequency_MHz': 1450, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -52.11404119951624}
{'frequency_MHz': 1450, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -38.98723763889586}
{'frequency_MHz': 1450, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -38.11404119951624}
{'frequency_MHz': 1450, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -37.98723763889586}
{'frequency_MHz': 1450, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -36.11404119951624}
{'frequency_MHz': 1450, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -49.11404119951624}
{'frequency_MHz': 1450, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -34.11404119951624}
{'frequency_MHz': 1450, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -44.98723763889586}
{'frequency_MHz': 1450, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -31.114041199516237}
{'frequency_MHz': 1450, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -29.987237638895863}
{'frequency_MHz': 1450, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -30.987237638895863}
{'frequency_MHz': 1450, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -43.11404119951624}
{'frequency_MHz': 1450, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -30.114041199516237}
{'frequency_MHz': 1450, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -42.11404119951624}
{'frequency_MHz': 1450, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -40.11404119951624}
{'frequency_MHz': 1450, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -51.23902018505626}
{'frequency_MHz': 1450, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -50.11404119951624}
{'frequency_MHz': 1450, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -49.23902018505626}
{'frequency_MHz': 1450, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -35.11404119951624}
{'frequency_MHz': 1450, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -34.98723763889586}
{'frequency_MHz': 1450, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -33.11404119951624}
{'frequency_MHz': 1450, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -32.11404119951624}
{'frequency_MHz': 1450, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -41.23902018505626}
{'frequency_MHz': 1450, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -41.11404119951624}
{'frequency_MHz': 1450, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -40.23902018505626}
{'frequency_MHz': 1450, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -52.23902018505626}
{'frequency_MHz': 1450, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -39.11404119951624}
{'frequency_MHz': 1450, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -50.23902018505626}
{'frequency_MHz': 1450, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -45.11404119951624}
{'frequency_MHz': 1450, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -35.23902018505626}
{'frequency_MHz': 1450, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -48.23902018505626}
{'frequency_MHz': 1450, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -33.23902018505626}
{'frequency_MHz': 1450, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -46.23902018505626}
{'frequency_MHz': 1450, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -45.23902018505626}
{'frequency_MHz': 1450, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -30.239020185056262}
{'frequency_MHz': 1450, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -43.23902018505626}
{'frequency_MHz': 1450, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -29.114041199516237}
{'frequency_MHz': 1450, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.36222635915263, 'received_power_dBm': -51.36222635915263}
{'frequency_MHz': 1450, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -29.239020185056262}
{'frequency_MHz': 1450, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.36222635915263, 'received_power_dBm': -49.36222635915263}
{'frequency_MHz': 1450, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.36222635915263, 'received_power_dBm': -50.36222635915263}
{'frequency_MHz': 1450, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -37.23902018505626}
{'frequency_MHz': 1450, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -34.23902018505626}
{'frequency_MHz': 1450, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.36222635915263, 'received_power_dBm': -44.36222635915263}
{'frequency_MHz': 1450, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -47.23902018505626}
{'frequency_MHz': 1450, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.36222635915263, 'received_power_dBm': -43.36222635915263}
{'frequency_MHz': 1450, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.36222635915263, 'received_power_dBm': -42.36222635915263}
{'frequency_MHz': 1450, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -31.239020185056262}
{'frequency_MHz': 1450, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.36222635915263, 'received_power_dBm': -41.36222635915263}
{'frequency_MHz': 1450, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.36222635915263, 'received_power_dBm': -40.36222635915263}
{'frequency_MHz': 1450, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.36222635915263, 'received_power_dBm': -52.36222635915263}
{'frequency_MHz': 1450, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11404119951624, 'received_power_dBm': -37.11404119951624}
{'frequency_MHz': 1450, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.36222635915263, 'received_power_dBm': -48.36222635915263}
{'frequency_MHz': 1450, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -38.23902018505626}
{'frequency_MHz': 1450, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.36222635915263, 'received_power_dBm': -46.36222635915263}
{'frequency_MHz': 1450, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -36.23902018505626}
{'frequency_MHz': 1450, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.36222635915263, 'received_power_dBm': -47.36222635915263}
{'frequency_MHz': 1450, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.36222635915263, 'received_power_dBm': -45.36222635915263}
{'frequency_MHz': 1450, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -32.23902018505626}
{'frequency_MHz': 1450, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.36222635915263, 'received_power_dBm': -31.36222635915263}
{'frequency_MHz': 1450, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.36222635915263, 'received_power_dBm': -39.36222635915263}
{'frequency_MHz': 1450, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.36222635915263, 'received_power_dBm': -29.36222635915263}
{'frequency_MHz': 1450, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -39.23902018505626}
{'frequency_MHz': 1450, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.36222635915263, 'received_power_dBm': -38.36222635915263}
{'frequency_MHz': 1450, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.48370931339649, 'received_power_dBm': -47.48370931339649}
{'frequency_MHz': 1450, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.36222635915263, 'received_power_dBm': -36.36222635915263}
{'frequency_MHz': 1450, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.36222635915263, 'received_power_dBm': -34.36222635915263}
{'frequency_MHz': 1450, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.48370931339649, 'received_power_dBm': -46.48370931339649}
{'frequency_MHz': 1450, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.36222635915263, 'received_power_dBm': -35.36222635915263}
{'frequency_MHz': 1450, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.48370931339649, 'received_power_dBm': -44.48370931339649}
{'frequency_MHz': 1450, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.36222635915263, 'received_power_dBm': -32.36222635915263}
{'frequency_MHz': 1450, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.48370931339649, 'received_power_dBm': -43.48370931339649}
{'frequency_MHz': 1450, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.48370931339649, 'received_power_dBm': -41.48370931339649}
{'frequency_MHz': 1450, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -42.23902018505626}
{'frequency_MHz': 1450, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.48370931339649, 'received_power_dBm': -40.48370931339649}
{'frequency_MHz': 1450, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.36222635915263, 'received_power_dBm': -37.36222635915263}
{'frequency_MHz': 1450, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.48370931339649, 'received_power_dBm': -39.48370931339649}
{'frequency_MHz': 1450, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.48370931339649, 'received_power_dBm': -48.48370931339649}
{'frequency_MHz': 1450, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.48370931339649, 'received_power_dBm': -36.48370931339649}
{'frequency_MHz': 1450, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.48370931339649, 'received_power_dBm': -35.48370931339649}
{'frequency_MHz': 1450, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.48370931339649, 'received_power_dBm': -34.48370931339649}
{'frequency_MHz': 1450, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.48370931339649, 'received_power_dBm': -32.48370931339649}
{'frequency_MHz': 1450, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.36222635915263, 'received_power_dBm': -30.36222635915263}
{'frequency_MHz': 1450, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.48370931339649, 'received_power_dBm': -30.48370931339649}
{'frequency_MHz': 1450, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.48370931339649, 'received_power_dBm': -51.48370931339649}
{'frequency_MHz': 1450, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.60351658718025, 'received_power_dBm': -50.60351658718025}
{'frequency_MHz': 1450, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.48370931339649, 'received_power_dBm': -37.48370931339649}
{'frequency_MHz': 1450, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.48370931339649, 'received_power_dBm': -50.48370931339649}
{'frequency_MHz': 1450, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.60351658718025, 'received_power_dBm': -47.60351658718025}
{'frequency_MHz': 1450, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.48370931339649, 'received_power_dBm': -49.48370931339649}
{'frequency_MHz': 1450, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.48370931339649, 'received_power_dBm': -45.48370931339649}
{'frequency_MHz': 1450, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.60351658718025, 'received_power_dBm': -45.60351658718025}
{'frequency_MHz': 1450, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.36222635915263, 'received_power_dBm': -33.36222635915263}
{'frequency_MHz': 1450, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.48370931339649, 'received_power_dBm': -33.48370931339649}
{'frequency_MHz': 1450, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.60351658718025, 'received_power_dBm': -44.60351658718025}
{'frequency_MHz': 1450, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.48370931339649, 'received_power_dBm': -42.48370931339649}
{'frequency_MHz': 1450, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.48370931339649, 'received_power_dBm': -52.48370931339649}
{'frequency_MHz': 1450, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.60351658718025, 'received_power_dBm': -41.60351658718025}
{'frequency_MHz': 1450, 'distance_ft': 365, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.60351658718025, 'received_power_dBm': -51.60351658718025}
{'frequency_MHz': 1450, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.60351658718025, 'received_power_dBm': -52.60351658718025}
{'frequency_MHz': 1450, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.60351658718025, 'received_power_dBm': -40.60351658718025}
{'frequency_MHz': 1450, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.60351658718025, 'received_power_dBm': -48.60351658718025}
{'frequency_MHz': 1450, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.60351658718025, 'received_power_dBm': -49.60351658718025}
{'frequency_MHz': 1450, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -44.23902018505626}
