{'frequency_MHz': 1650, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -43.87641845719264}
{'frequency_MHz': 1650, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0477567386356, 'received_power_dBm': -48.0477567386356}
{'frequency_MHz': 1650, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -34.94496394558739}
{'frequency_MHz': 1650, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -33.94496394558739}
{'frequency_MHz': 1650, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0477567386356, 'received_power_dBm': -46.0477567386356}
{'frequency_MHz': 1650, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.84094007187123, 'received_power_dBm': -32.84094007187123}
{'frequency_MHz': 1650, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -43.94496394558739}
{'frequency_MHz': 1650, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0477567386356, 'received_power_dBm': -41.0477567386356}
{'frequency_MHz': 1650, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0477567386356, 'received_power_dBm': -52.0477567386356}
{'frequency_MHz': 1650, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0477567386356, 'received_power_dBm': -55.0477567386356}
{'frequency_MHz': 1650, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0477567386356, 'received_power_dBm': -40.0477567386356}
{'frequency_MHz': 1650, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0477567386356, 'received_power_dBm': -51.0477567386356}
{'frequency_MHz': 1650, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0477567386356, 'received_power_dBm': -38.0477567386356}
{'frequency_MHz': 1650, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -40.94496394558739}
{'frequency_MHz': 1650, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -45.94496394558739}
{'frequency_MHz': 1650, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0477567386356, 'received_power_dBm': -37.0477567386356}
{'frequency_MHz': 1650, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0477567386356, 'received_power_dBm': -45.0477567386356}
{'frequency_MHz': 1650, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0477567386356, 'received_power_dBm': -33.0477567386356}
{'frequency_MHz': 1650, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0477567386356, 'received_power_dBm': -49.0477567386356}
{'frequency_MHz': 1650, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0477567386356, 'received_power_dBm': -43.0477567386356}
{'frequency_MHz': 1650, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0477567386356, 'received_power_dBm': -39.0477567386356}
{'frequency_MHz': 1650, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0477567386356, 'received_power_dBm': -42.0477567386356}
{'frequency_MHz': 1650, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -50.14934724922111}
{'frequency_MHz': 1650, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0477567386356, 'received_power_dBm': -53.0477567386356}
{'frequency_MHz': 1650, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -49.14934724922111}
{'frequency_MHz': 1650, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -48.14934724922111}
{'frequency_MHz': 1650, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0477567386356, 'received_power_dBm': -34.0477567386356}
{'frequency_MHz': 1650, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -45.14934724922111}
{'frequency_MHz': 1650, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0477567386356, 'received_power_dBm': -36.0477567386356}
{'frequency_MHz': 1650, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -43.14934724922111}
{'frequency_MHz': 1650, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -55.14934724922111}
{'frequency_MHz': 1650, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0477567386356, 'received_power_dBm': -44.0477567386356}
{'frequency_MHz': 1650, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -41.14934724922111}
{'frequency_MHz': 1650, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -40.14934724922111}
{'frequency_MHz': 1650, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -53.14934724922111}
{'frequency_MHz': 1650, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -51.14934724922111}
{'frequency_MHz': 1650, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -38.14934724922111}
{'frequency_MHz': 1650, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -52.14934724922111}
{'frequency_MHz': 1650, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -35.14934724922111}
{'frequency_MHz': 1650, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -36.14934724922111}
{'frequency_MHz': 1650, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0477567386356, 'received_power_dBm': -47.0477567386356}
{'frequency_MHz': 1650, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -46.14934724922111}
{'frequency_MHz': 1650, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -32.94496394558739}
{'frequency_MHz': 1650, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -47.14934724922111}
{'frequency_MHz': 1650, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -44.14934724922111}
{'frequency_MHz': 1650, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -42.14934724922111}
{'frequency_MHz': 1650, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -54.14934724922111}
{'frequency_MHz': 1650, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -36.94496394558739}
{'frequency_MHz': 1650, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0477567386356, 'received_power_dBm': -35.0477567386356}
{'frequency_MHz': 1650, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -47.24976327672212}
{'frequency_MHz': 1650, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -37.14934724922111}
{'frequency_MHz': 1650, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -48.24976327672212}
{'frequency_MHz': 1650, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -34.14934724922111}
{'frequency_MHz': 1650, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -45.24976327672212}
{'frequency_MHz': 1650, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -44.24976327672212}
{'frequency_MHz': 1650, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -43.24976327672212}
{'frequency_MHz': 1650, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -55.24976327672212}
{'frequency_MHz': 1650, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -52.24976327672212}
{'frequency_MHz': 1650, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -42.24976327672212}
{'frequency_MHz': 1650, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -39.14934724922111}
{'frequency_MHz': 1650, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -32.14934724922111}
{'frequency_MHz': 1650, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -38.24976327672212}
{'frequency_MHz': 1650, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -49.24976327672212}
{'frequency_MHz': 1650, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -35.24976327672212}
{'frequency_MHz': 1650, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.14934724922111, 'received_power_dBm': -33.14934724922111}
{'frequency_MHz': 1650, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -53.24976327672212}
{'frequency_MHz': 1650, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0477567386356, 'received_power_dBm': -32.0477567386356}
{'frequency_MHz': 1650, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -54.24976327672212}
{'frequency_MHz': 1650, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -40.24976327672212}
{'frequency_MHz': 1650, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -39.24976327672212}
{'frequency_MHz': 1650, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -50.24976327672212}
{'frequency_MHz': 1650, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -50.34903166735312}
{'frequency_MHz': 1650, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -49.34903166735312}
{'frequency_MHz': 1650, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -37.24976327672212}
{'frequency_MHz': 1650, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -47.34903166735312}
{'frequency_MHz': 1650, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -46.24976327672212}
{'frequency_MHz': 1650, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -48.34903166735312}
{'frequency_MHz': 1650, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -41.24976327672212}
{'frequency_MHz': 1650, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -32.24976327672212}
{'frequency_MHz': 1650, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -55.34903166735312}
{'frequency_MHz': 1650, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -54.34903166735312}
{'frequency_MHz': 1650, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -42.34903166735312}
{'frequency_MHz': 1650, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -40.34903166735312}
{'frequency_MHz': 1650, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -53.34903166735312}
{'frequency_MHz': 1650, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -41.34903166735312}
{'frequency_MHz': 1650, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -51.34903166735312}
{'frequency_MHz': 1650, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -38.34903166735312}
{'frequency_MHz': 1650, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -51.24976327672212}
{'frequency_MHz': 1650, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -36.34903166735312}
{'frequency_MHz': 1650, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -44.34903166735312}
{'frequency_MHz': 1650, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.447178357248, 'received_power_dBm': -54.447178357248006}
{'frequency_MHz': 1650, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -43.34903166735312}
{'frequency_MHz': 1650, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.447178357248, 'received_power_dBm': -53.447178357248006}
{'frequency_MHz': 1650, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -34.24976327672212}
{'frequency_MHz': 1650, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.447178357248, 'received_power_dBm': -51.447178357248006}
{'frequency_MHz': 1650, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.447178357248, 'received_power_dBm': -50.447178357248006}
{'frequency_MHz': 1650, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -36.24976327672212}
{'frequency_MHz': 1650, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -46.34903166735312}
{'frequency_MHz': 1650, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24976327672212, 'received_power_dBm': -33.24976327672212}
{'frequency_MHz': 1650, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.447178357248, 'received_power_dBm': -47.447178357248006}
{'frequency_MHz': 1650, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -34.34903166735312}
{'frequency_MHz': 1650, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -45.34903166735312}
{'frequency_MHz': 1650, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.447178357248, 'received_power_dBm': -44.447178357248006}
{'frequency_MHz': 1650, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -32.34903166735312}
{'frequency_MHz': 1650, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.447178357248, 'received_power_dBm': -43.447178357248006}
{'frequency_MHz': 1650, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.447178357248, 'received_power_dBm': -42.447178357248006}
{'frequency_MHz': 1650, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -39.34903166735312}
{'frequency_MHz': 1650, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.447178357248, 'received_power_dBm': -41.447178357248006}
{'frequency_MHz': 1650, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -52.34903166735312}
{'frequency_MHz': 1650, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.447178357248, 'received_power_dBm': -38.447178357248006}
{'frequency_MHz': 1650, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.447178357248, 'received_power_dBm': -46.447178357248006}
