{'frequency_MHz': 2300, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -30.429106249209994}
{'frequency_MHz': 2300, 'distance_ft': 170, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.97383440126859, 'received_power_dBm': -33.97383440126859}
{'frequency_MHz': 2300, 'distance_ft': 170, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.97383440126859, 'received_power_dBm': -44.97383440126859}
{'frequency_MHz': 2300, 'distance_ft': 170, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.97383440126859, 'received_power_dBm': -32.97383440126859}
{'frequency_MHz': 2300, 'distance_ft': 160, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.44725562682162, 'received_power_dBm': -39.447255626821615}
{'frequency_MHz': 2300, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.97383440126859, 'received_power_dBm': -41.97383440126859}
{'frequency_MHz': 2300, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.97383440126859, 'received_power_dBm': -40.97383440126859}
{'frequency_MHz': 2300, 'distance_ft': 170, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.97383440126859, 'received_power_dBm': -28.97383440126859}
{'frequency_MHz': 2300, 'distance_ft': 170, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.97383440126859, 'received_power_dBm': -39.97383440126859}
{'frequency_MHz': 2300, 'distance_ft': 170, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.97383440126859, 'received_power_dBm': -38.97383440126859}
{'frequency_MHz': 2300, 'distance_ft': 175, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -49.225616947429}
{'frequency_MHz': 2300, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.71453485798125, 'received_power_dBm': -31.71453485798125}
{'frequency_MHz': 2300, 'distance_ft': 175, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -47.225616947429}
{'frequency_MHz': 2300, 'distance_ft': 170, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.97383440126859, 'received_power_dBm': -31.97383440126859}
{'frequency_MHz': 2300, 'distance_ft': 170, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.97383440126859, 'received_power_dBm': -30.97383440126859}
{'frequency_MHz': 2300, 'distance_ft': 175, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -41.225616947429}
{'frequency_MHz': 2300, 'distance_ft': 170, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.97383440126859, 'received_power_dBm': -29.97383440126859}
{'frequency_MHz': 2300, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.97383440126859, 'received_power_dBm': -26.97383440126859}
{'frequency_MHz': 2300, 'distance_ft': 175, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -39.225616947429}
{'frequency_MHz': 2300, 'distance_ft': 170, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.97383440126859, 'received_power_dBm': -35.97383440126859}
{'frequency_MHz': 2300, 'distance_ft': 175, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -38.225616947429}
{'frequency_MHz': 2300, 'distance_ft': 175, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -36.225616947429}
{'frequency_MHz': 2300, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.71453485798125, 'received_power_dBm': -30.71453485798125}
{'frequency_MHz': 2300, 'distance_ft': 175, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -35.225616947429}
{'frequency_MHz': 2300, 'distance_ft': 175, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -46.225616947429}
{'frequency_MHz': 2300, 'distance_ft': 175, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -33.225616947429}
{'frequency_MHz': 2300, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -45.225616947429}
{'frequency_MHz': 2300, 'distance_ft': 175, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -44.225616947429}
{'frequency_MHz': 2300, 'distance_ft': 175, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -30.225616947429003}
{'frequency_MHz': 2300, 'distance_ft': 175, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -29.225616947429003}
{'frequency_MHz': 2300, 'distance_ft': 175, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -42.225616947429}
{'frequency_MHz': 2300, 'distance_ft': 170, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.97383440126859, 'received_power_dBm': -27.97383440126859}
{'frequency_MHz': 2300, 'distance_ft': 175, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -40.225616947429}
{'frequency_MHz': 2300, 'distance_ft': 180, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -48.47030607576923}
{'frequency_MHz': 2300, 'distance_ft': 180, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -47.47030607576923}
{'frequency_MHz': 2300, 'distance_ft': 175, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -48.225616947429}
{'frequency_MHz': 2300, 'distance_ft': 180, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -44.47030607576923}
{'frequency_MHz': 2300, 'distance_ft': 170, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.97383440126859, 'received_power_dBm': -42.97383440126859}
{'frequency_MHz': 2300, 'distance_ft': 175, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -32.225616947429}
{'frequency_MHz': 2300, 'distance_ft': 175, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -31.225616947429003}
{'frequency_MHz': 2300, 'distance_ft': 180, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -43.47030607576923}
{'frequency_MHz': 2300, 'distance_ft': 180, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -42.47030607576923}
{'frequency_MHz': 2300, 'distance_ft': 175, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -43.225616947429}
{'frequency_MHz': 2300, 'distance_ft': 180, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -50.47030607576923}
{'frequency_MHz': 2300, 'distance_ft': 180, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -39.47030607576923}
{'frequency_MHz': 2300, 'distance_ft': 180, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -37.47030607576923}
{'frequency_MHz': 2300, 'distance_ft': 175, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -50.225616947429}
{'frequency_MHz': 2300, 'distance_ft': 175, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -37.225616947429}
{'frequency_MHz': 2300, 'distance_ft': 175, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -34.225616947429}
{'frequency_MHz': 2300, 'distance_ft': 180, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -36.47030607576923}
{'frequency_MHz': 2300, 'distance_ft': 180, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -45.47030607576923}
{'frequency_MHz': 2300, 'distance_ft': 175, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -28.225616947429003}
{'frequency_MHz': 2300, 'distance_ft': 180, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -33.47030607576923}
{'frequency_MHz': 2300, 'distance_ft': 180, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -40.47030607576923}
{'frequency_MHz': 2300, 'distance_ft': 180, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -41.47030607576923}
{'frequency_MHz': 2300, 'distance_ft': 180, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -30.47030607576923}
{'frequency_MHz': 2300, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.71453485798125, 'received_power_dBm': -36.71453485798125}
{'frequency_MHz': 2300, 'distance_ft': 185, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -46.70829054176339}
{'frequency_MHz': 2300, 'distance_ft': 180, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -35.47030607576923}
{'frequency_MHz': 2300, 'distance_ft': 180, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -46.47030607576923}
{'frequency_MHz': 2300, 'distance_ft': 175, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.225616947429, 'received_power_dBm': -27.225616947429003}
{'frequency_MHz': 2300, 'distance_ft': 180, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -49.47030607576923}
{'frequency_MHz': 2300, 'distance_ft': 185, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -43.70829054176339}
{'frequency_MHz': 2300, 'distance_ft': 180, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -31.47030607576923}
{'frequency_MHz': 2300, 'distance_ft': 180, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -32.47030607576923}
{'frequency_MHz': 2300, 'distance_ft': 185, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -41.70829054176339}
{'frequency_MHz': 2300, 'distance_ft': 185, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -42.70829054176339}
{'frequency_MHz': 2300, 'distance_ft': 180, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -38.47030607576923}
{'frequency_MHz': 2300, 'distance_ft': 185, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -40.70829054176339}
{'frequency_MHz': 2300, 'distance_ft': 180, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -27.47030607576923}
{'frequency_MHz': 2300, 'distance_ft': 185, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -38.70829054176339}
{'frequency_MHz': 2300, 'distance_ft': 185, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -37.70829054176339}
{'frequency_MHz': 2300, 'distance_ft': 185, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -35.70829054176339}
{'frequency_MHz': 2300, 'distance_ft': 180, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -34.47030607576923}
{'frequency_MHz': 2300, 'distance_ft': 185, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -33.70829054176339}
{'frequency_MHz': 2300, 'distance_ft': 180, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -29.47030607576923}
{'frequency_MHz': 2300, 'distance_ft': 180, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576923, 'received_power_dBm': -28.47030607576923}
{'frequency_MHz': 2300, 'distance_ft': 185, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -49.70829054176339}
{'frequency_MHz': 2300, 'distance_ft': 190, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -50.93992799275969}
{'frequency_MHz': 2300, 'distance_ft': 190, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -49.93992799275969}
{'frequency_MHz': 2300, 'distance_ft': 185, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -36.70829054176339}
{'frequency_MHz': 2300, 'distance_ft': 190, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -48.93992799275969}
{'frequency_MHz': 2300, 'distance_ft': 190, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -47.93992799275969}
{'frequency_MHz': 2300, 'distance_ft': 185, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -47.70829054176339}
{'frequency_MHz': 2300, 'distance_ft': 190, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -45.93992799275969}
{'frequency_MHz': 2300, 'distance_ft': 185, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -44.70829054176339}
{'frequency_MHz': 2300, 'distance_ft': 190, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -42.93992799275969}
{'frequency_MHz': 2300, 'distance_ft': 185, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -32.70829054176339}
{'frequency_MHz': 2300, 'distance_ft': 185, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -34.70829054176339}
{'frequency_MHz': 2300, 'distance_ft': 185, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -30.70829054176339}
{'frequency_MHz': 2300, 'distance_ft': 185, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -29.70829054176339}
{'frequency_MHz': 2300, 'distance_ft': 185, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -27.70829054176339}
{'frequency_MHz': 2300, 'distance_ft': 185, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -39.70829054176339}
{'frequency_MHz': 2300, 'distance_ft': 190, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -39.93992799275969}
{'frequency_MHz': 2300, 'distance_ft': 185, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -48.70829054176339}
{'frequency_MHz': 2300, 'distance_ft': 190, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -46.93992799275969}
{'frequency_MHz': 2300, 'distance_ft': 185, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -31.70829054176339}
{'frequency_MHz': 2300, 'distance_ft': 190, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -35.93992799275969}
{'frequency_MHz': 2300, 'distance_ft': 185, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -50.70829054176339}
{'frequency_MHz': 2300, 'distance_ft': 190, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -43.93992799275969}
{'frequency_MHz': 2300, 'distance_ft': 190, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -28.939927992759692}
{'frequency_MHz': 2300, 'distance_ft': 190, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -41.93992799275969}
{'frequency_MHz': 2300, 'distance_ft': 185, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -28.70829054176339}
{'frequency_MHz': 2300, 'distance_ft': 190, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -38.93992799275969}
{'frequency_MHz': 2300, 'distance_ft': 190, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -37.93992799275969}
{'frequency_MHz': 2300, 'distance_ft': 195, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -48.16554820095348}
{'frequency_MHz': 2300, 'distance_ft': 190, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -40.93992799275969}
{'frequency_MHz': 2300, 'distance_ft': 190, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -34.93992799275969}
{'frequency_MHz': 2300, 'distance_ft': 190, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -44.93992799275969}
{'frequency_MHz': 2300, 'distance_ft': 190, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -33.93992799275969}
{'frequency_MHz': 2300, 'distance_ft': 190, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -32.93992799275969}
