{'frequency_MHz': 800, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.44725562682162, 'received_power_dBm': -33.447255626821615}
{'frequency_MHz': 850, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.30705628192297, 'received_power_dBm': -18.307056281922968}
{'frequency_MHz': 850, 'distance_ft': 90, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -14.803527956423622}
{'frequency_MHz': 850, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.30705628192297, 'received_power_dBm': -14.307056281922968}
{'frequency_MHz': 850, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.78047750747599, 'received_power_dBm': -14.780477507475993}
{'frequency_MHz': 850, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -35.80352795642362}
{'frequency_MHz': 850, 'distance_ft': 95, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341407, 'received_power_dBm': -35.27314987341407}
{'frequency_MHz': 850, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -22.803527956423622}
{'frequency_MHz': 850, 'distance_ft': 95, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341407, 'received_power_dBm': -34.27314987341407}
{'frequency_MHz': 850, 'distance_ft': 90, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -21.803527956423622}
{'frequency_MHz': 850, 'distance_ft': 90, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -18.803527956423622}
{'frequency_MHz': 850, 'distance_ft': 90, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -32.80352795642362}
{'frequency_MHz': 850, 'distance_ft': 90, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -17.803527956423622}
{'frequency_MHz': 850, 'distance_ft': 95, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341407, 'received_power_dBm': -27.27314987341407}
{'frequency_MHz': 850, 'distance_ft': 90, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -16.803527956423622}
{'frequency_MHz': 850, 'distance_ft': 95, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341407, 'received_power_dBm': -26.27314987341407}
{'frequency_MHz': 850, 'distance_ft': 90, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -13.803527956423622}
{'frequency_MHz': 850, 'distance_ft': 95, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341407, 'received_power_dBm': -36.27314987341407}
{'frequency_MHz': 850, 'distance_ft': 95, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341407, 'received_power_dBm': -22.27314987341407}
{'frequency_MHz': 850, 'distance_ft': 90, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -23.803527956423622}
{'frequency_MHz': 850, 'distance_ft': 95, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341407, 'received_power_dBm': -21.27314987341407}
{'frequency_MHz': 850, 'distance_ft': 95, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341407, 'received_power_dBm': -20.27314987341407}
{'frequency_MHz': 850, 'distance_ft': 95, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341407, 'received_power_dBm': -33.27314987341407}
{'frequency_MHz': 850, 'distance_ft': 95, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341407, 'received_power_dBm': -31.27314987341407}
{'frequency_MHz': 850, 'distance_ft': 95, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341407, 'received_power_dBm': -19.27314987341407}
{'frequency_MHz': 850, 'distance_ft': 95, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341407, 'received_power_dBm': -18.27314987341407}
{'frequency_MHz': 850, 'distance_ft': 95, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341407, 'received_power_dBm': -17.27314987341407}
{'frequency_MHz': 850, 'distance_ft': 95, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341407, 'received_power_dBm': -28.27314987341407}
{'frequency_MHz': 850, 'distance_ft': 95, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341407, 'received_power_dBm': -14.27314987341407}
{'frequency_MHz': 850, 'distance_ft': 90, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -12.803527956423622}
{'frequency_MHz': 850, 'distance_ft': 95, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341407, 'received_power_dBm': -25.27314987341407}
{'frequency_MHz': 850, 'distance_ft': 100, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -36.71867776763712}
{'frequency_MHz': 850, 'distance_ft': 95, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341407, 'received_power_dBm': -23.27314987341407}
{'frequency_MHz': 850, 'distance_ft': 100, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -34.71867776763712}
{'frequency_MHz': 850, 'distance_ft': 90, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -33.80352795642362}
{'frequency_MHz': 850, 'distance_ft': 95, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341407, 'received_power_dBm': -32.27314987341407}
{'frequency_MHz': 850, 'distance_ft': 100, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -31.718677767637118}
{'frequency_MHz': 850, 'distance_ft': 95, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341407, 'received_power_dBm': -15.27314987341407}
{'frequency_MHz': 850, 'distance_ft': 100, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -26.718677767637118}
{'frequency_MHz': 850, 'distance_ft': 95, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341407, 'received_power_dBm': -16.27314987341407}
{'frequency_MHz': 850, 'distance_ft': 100, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -25.718677767637118}
{'frequency_MHz': 850, 'distance_ft': 100, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -24.718677767637118}
{'frequency_MHz': 850, 'distance_ft': 100, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -35.71867776763712}
{'frequency_MHz': 850, 'distance_ft': 95, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341407, 'received_power_dBm': -24.27314987341407}
{'frequency_MHz': 850, 'distance_ft': 100, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -23.718677767637118}
{'frequency_MHz': 850, 'distance_ft': 90, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -20.803527956423622}
{'frequency_MHz': 850, 'distance_ft': 100, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -32.71867776763712}
{'frequency_MHz': 850, 'distance_ft': 95, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341407, 'received_power_dBm': -29.27314987341407}
{'frequency_MHz': 850, 'distance_ft': 100, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -19.718677767637118}
{'frequency_MHz': 850, 'distance_ft': 100, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -17.718677767637118}
{'frequency_MHz': 850, 'distance_ft': 100, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -29.718677767637118}
{'frequency_MHz': 850, 'distance_ft': 100, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -15.718677767637118}
{'frequency_MHz': 850, 'distance_ft': 100, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -13.718677767637118}
{'frequency_MHz': 850, 'distance_ft': 100, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -14.718677767637118}
{'frequency_MHz': 850, 'distance_ft': 105, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.14246374903588, 'received_power_dBm': -37.14246374903588}
{'frequency_MHz': 850, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.80352795642362, 'received_power_dBm': -28.803527956423622}
{'frequency_MHz': 850, 'distance_ft': 100, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -22.718677767637118}
{'frequency_MHz': 850, 'distance_ft': 105, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.14246374903588, 'received_power_dBm': -33.14246374903588}
{'frequency_MHz': 850, 'distance_ft': 100, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -30.718677767637118}
{'frequency_MHz': 850, 'distance_ft': 105, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.14246374903588, 'received_power_dBm': -30.142463749035883}
{'frequency_MHz': 850, 'distance_ft': 100, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -18.718677767637118}
{'frequency_MHz': 850, 'distance_ft': 95, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341407, 'received_power_dBm': -30.27314987341407}
{'frequency_MHz': 850, 'distance_ft': 100, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -16.718677767637118}
{'frequency_MHz': 850, 'distance_ft': 105, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.14246374903588, 'received_power_dBm': -27.142463749035883}
{'frequency_MHz': 850, 'distance_ft': 100, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -28.718677767637118}
{'frequency_MHz': 850, 'distance_ft': 95, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.27314987341407, 'received_power_dBm': -13.27314987341407}
{'frequency_MHz': 850, 'distance_ft': 105, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.14246374903588, 'received_power_dBm': -26.142463749035883}
{'frequency_MHz': 850, 'distance_ft': 105, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.14246374903588, 'received_power_dBm': -24.142463749035883}
{'frequency_MHz': 850, 'distance_ft': 100, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -33.71867776763712}
{'frequency_MHz': 850, 'distance_ft': 105, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.14246374903588, 'received_power_dBm': -23.142463749035883}
{'frequency_MHz': 850, 'distance_ft': 105, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.14246374903588, 'received_power_dBm': -22.142463749035883}
{'frequency_MHz': 850, 'distance_ft': 100, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -20.718677767637118}
{'frequency_MHz': 850, 'distance_ft': 105, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.14246374903588, 'received_power_dBm': -19.142463749035883}
{'frequency_MHz': 850, 'distance_ft': 105, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.14246374903588, 'received_power_dBm': -31.142463749035883}
{'frequency_MHz': 850, 'distance_ft': 105, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.14246374903588, 'received_power_dBm': -18.142463749035883}
{'frequency_MHz': 850, 'distance_ft': 105, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.14246374903588, 'received_power_dBm': -28.142463749035883}
{'frequency_MHz': 850, 'distance_ft': 100, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -27.718677767637118}
{'frequency_MHz': 850, 'distance_ft': 105, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.14246374903588, 'received_power_dBm': -14.142463749035883}
{'frequency_MHz': 850, 'distance_ft': 105, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.14246374903588, 'received_power_dBm': -36.14246374903588}
{'frequency_MHz': 850, 'distance_ft': 105, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.14246374903588, 'received_power_dBm': -35.14246374903588}
{'frequency_MHz': 850, 'distance_ft': 105, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.14246374903588, 'received_power_dBm': -34.14246374903588}
{'frequency_MHz': 850, 'distance_ft': 110, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080161, 'received_power_dBm': -32.54653147080161}
{'frequency_MHz': 850, 'distance_ft': 105, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.14246374903588, 'received_power_dBm': -21.142463749035883}
{'frequency_MHz': 850, 'distance_ft': 110, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080161, 'received_power_dBm': -30.54653147080161}
{'frequency_MHz': 850, 'distance_ft': 105, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.14246374903588, 'received_power_dBm': -29.142463749035883}
{'frequency_MHz': 850, 'distance_ft': 105, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.14246374903588, 'received_power_dBm': -32.14246374903588}
{'frequency_MHz': 850, 'distance_ft': 110, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080161, 'received_power_dBm': -28.54653147080161}
{'frequency_MHz': 850, 'distance_ft': 105, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.14246374903588, 'received_power_dBm': -17.142463749035883}
{'frequency_MHz': 850, 'distance_ft': 105, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.14246374903588, 'received_power_dBm': -25.142463749035883}
{'frequency_MHz': 850, 'distance_ft': 105, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.14246374903588, 'received_power_dBm': -15.142463749035883}
{'frequency_MHz': 850, 'distance_ft': 100, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763712, 'received_power_dBm': -21.718677767637118}
{'frequency_MHz': 850, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080161, 'received_power_dBm': -24.54653147080161}
{'frequency_MHz': 850, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080161, 'received_power_dBm': -23.54653147080161}
{'frequency_MHz': 850, 'distance_ft': 110, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080161, 'received_power_dBm': -22.54653147080161}
{'frequency_MHz': 850, 'distance_ft': 110, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080161, 'received_power_dBm': -34.54653147080161}
{'frequency_MHz': 850, 'distance_ft': 105, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.14246374903588, 'received_power_dBm': -20.142463749035883}
{'frequency_MHz': 850, 'distance_ft': 110, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080161, 'received_power_dBm': -17.54653147080161}
{'frequency_MHz': 850, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080161, 'received_power_dBm': -31.54653147080161}
{'frequency_MHz': 850, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080161, 'received_power_dBm': -16.54653147080161}
{'frequency_MHz': 850, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080161, 'received_power_dBm': -15.546531470801611}
{'frequency_MHz': 850, 'distance_ft': 110, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080161, 'received_power_dBm': -27.54653147080161}
{'frequency_MHz': 850, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.932634574709354, 'received_power_dBm': -36.932634574709354}
{'frequency_MHz': 850, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080161, 'received_power_dBm': -26.54653147080161}
{'frequency_MHz': 850, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.932634574709354, 'received_power_dBm': -34.932634574709354}
{'frequency_MHz': 850, 'distance_ft': 110, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080161, 'received_power_dBm': -35.54653147080161}
{'frequency_MHz': 850, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.932634574709354, 'received_power_dBm': -33.932634574709354}
{'frequency_MHz': 850, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080161, 'received_power_dBm': -21.54653147080161}
{'frequency_MHz': 850, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.932634574709354, 'received_power_dBm': -32.932634574709354}
{'frequency_MHz': 850, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080161, 'received_power_dBm': -19.54653147080161}
{'frequency_MHz': 850, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.932634574709354, 'received_power_dBm': -29.932634574709354}
{'frequency_MHz': 850, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080161, 'received_power_dBm': -18.54653147080161}
