{'frequency_MHz': 950, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.66417144584858, 'received_power_dBm': -11.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 185, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -22.02820592718848}
{'frequency_MHz': 950, 'distance_ft': 185, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -23.02820592718848}
{'frequency_MHz': 950, 'distance_ft': 185, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -34.02820592718848}
{'frequency_MHz': 950, 'distance_ft': 185, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -33.02820592718848}
{'frequency_MHz': 950, 'distance_ft': 185, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -32.02820592718848}
{'frequency_MHz': 950, 'distance_ft': 190, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -43.2598433781848}
{'frequency_MHz': 950, 'distance_ft': 180, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.79022146119434, 'received_power_dBm': -29.790221461194335}
{'frequency_MHz': 950, 'distance_ft': 185, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -29.02820592718848}
{'frequency_MHz': 950, 'distance_ft': 185, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -27.02820592718848}
{'frequency_MHz': 950, 'distance_ft': 185, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -26.02820592718848}
{'frequency_MHz': 950, 'distance_ft': 185, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -37.02820592718848}
{'frequency_MHz': 950, 'distance_ft': 185, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -24.02820592718848}
{'frequency_MHz': 950, 'distance_ft': 190, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -33.2598433781848}
{'frequency_MHz': 950, 'distance_ft': 185, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -35.02820592718848}
{'frequency_MHz': 950, 'distance_ft': 185, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -20.02820592718848}
{'frequency_MHz': 950, 'distance_ft': 190, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -32.2598433781848}
{'frequency_MHz': 950, 'distance_ft': 190, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -31.259843378184797}
{'frequency_MHz': 950, 'distance_ft': 185, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -31.02820592718848}
{'frequency_MHz': 950, 'distance_ft': 190, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -30.259843378184797}
{'frequency_MHz': 950, 'distance_ft': 190, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -41.2598433781848}
{'frequency_MHz': 950, 'distance_ft': 180, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.79022146119434, 'received_power_dBm': -31.790221461194335}
{'frequency_MHz': 950, 'distance_ft': 190, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -27.259843378184797}
{'frequency_MHz': 950, 'distance_ft': 190, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -37.2598433781848}
{'frequency_MHz': 950, 'distance_ft': 190, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -38.2598433781848}
{'frequency_MHz': 950, 'distance_ft': 190, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -24.259843378184797}
{'frequency_MHz': 950, 'distance_ft': 190, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -23.259843378184797}
{'frequency_MHz': 950, 'distance_ft': 190, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -22.259843378184797}
{'frequency_MHz': 950, 'distance_ft': 190, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -21.259843378184797}
{'frequency_MHz': 950, 'distance_ft': 185, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -21.02820592718848}
{'frequency_MHz': 950, 'distance_ft': 190, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -29.259843378184797}
{'frequency_MHz': 950, 'distance_ft': 190, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -40.2598433781848}
{'frequency_MHz': 950, 'distance_ft': 195, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637857, 'received_power_dBm': -43.48546358637857}
{'frequency_MHz': 950, 'distance_ft': 190, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -26.259843378184797}
{'frequency_MHz': 950, 'distance_ft': 195, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637857, 'received_power_dBm': -36.48546358637857}
{'frequency_MHz': 950, 'distance_ft': 195, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637857, 'received_power_dBm': -35.48546358637857}
{'frequency_MHz': 950, 'distance_ft': 195, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637857, 'received_power_dBm': -34.48546358637857}
{'frequency_MHz': 950, 'distance_ft': 190, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -35.2598433781848}
{'frequency_MHz': 950, 'distance_ft': 195, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637857, 'received_power_dBm': -33.48546358637857}
{'frequency_MHz': 950, 'distance_ft': 190, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -42.2598433781848}
{'frequency_MHz': 950, 'distance_ft': 190, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -20.259843378184797}
{'frequency_MHz': 950, 'distance_ft': 190, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -28.259843378184797}
{'frequency_MHz': 950, 'distance_ft': 195, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637857, 'received_power_dBm': -31.48546358637857}
{'frequency_MHz': 950, 'distance_ft': 195, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637857, 'received_power_dBm': -42.48546358637857}
{'frequency_MHz': 950, 'distance_ft': 195, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637857, 'received_power_dBm': -41.48546358637857}
{'frequency_MHz': 950, 'distance_ft': 195, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637857, 'received_power_dBm': -28.48546358637857}
{'frequency_MHz': 950, 'distance_ft': 195, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637857, 'received_power_dBm': -39.48546358637857}
{'frequency_MHz': 950, 'distance_ft': 195, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637857, 'received_power_dBm': -38.48546358637857}
{'frequency_MHz': 950, 'distance_ft': 195, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637857, 'received_power_dBm': -26.48546358637857}
{'frequency_MHz': 950, 'distance_ft': 190, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -25.259843378184797}
{'frequency_MHz': 950, 'distance_ft': 195, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637857, 'received_power_dBm': -23.48546358637857}
{'frequency_MHz': 950, 'distance_ft': 195, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637857, 'received_power_dBm': -24.48546358637857}
{'frequency_MHz': 950, 'distance_ft': 190, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -34.2598433781848}
{'frequency_MHz': 950, 'distance_ft': 190, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -39.2598433781848}
{'frequency_MHz': 950, 'distance_ft': 195, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637857, 'received_power_dBm': -30.48546358637857}
{'frequency_MHz': 950, 'distance_ft': 200, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -39.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 200, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -38.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 200, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -37.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 195, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637857, 'received_power_dBm': -37.48546358637857}
{'frequency_MHz': 950, 'distance_ft': 195, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637857, 'received_power_dBm': -25.48546358637857}
{'frequency_MHz': 950, 'distance_ft': 190, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -36.2598433781848}
{'frequency_MHz': 950, 'distance_ft': 200, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -35.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 195, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637857, 'received_power_dBm': -40.48546358637857}
{'frequency_MHz': 950, 'distance_ft': 200, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -34.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 200, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -33.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 200, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -32.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 195, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637857, 'received_power_dBm': -20.48546358637857}
{'frequency_MHz': 950, 'distance_ft': 200, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -31.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 200, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -42.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 200, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -40.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 200, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -28.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 200, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -26.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 200, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -36.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 200, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -25.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 200, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -23.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 200, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -43.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 200, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -30.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 200, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -29.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 205, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9198485802433, 'received_power_dBm': -40.9198485802433}
{'frequency_MHz': 950, 'distance_ft': 200, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -27.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 195, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637857, 'received_power_dBm': -29.48546358637857}
{'frequency_MHz': 950, 'distance_ft': 195, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637857, 'received_power_dBm': -27.48546358637857}
{'frequency_MHz': 950, 'distance_ft': 205, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9198485802433, 'received_power_dBm': -36.9198485802433}
{'frequency_MHz': 950, 'distance_ft': 195, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637857, 'received_power_dBm': -32.48546358637857}
{'frequency_MHz': 950, 'distance_ft': 195, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637857, 'received_power_dBm': -22.48546358637857}
{'frequency_MHz': 950, 'distance_ft': 205, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9198485802433, 'received_power_dBm': -34.9198485802433}
{'frequency_MHz': 950, 'distance_ft': 195, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.48546358637857, 'received_power_dBm': -21.48546358637857}
{'frequency_MHz': 950, 'distance_ft': 205, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9198485802433, 'received_power_dBm': -33.9198485802433}
{'frequency_MHz': 950, 'distance_ft': 205, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9198485802433, 'received_power_dBm': -32.9198485802433}
{'frequency_MHz': 950, 'distance_ft': 200, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -20.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 205, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9198485802433, 'received_power_dBm': -43.9198485802433}
{'frequency_MHz': 950, 'distance_ft': 205, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9198485802433, 'received_power_dBm': -30.919848580243297}
{'frequency_MHz': 950, 'distance_ft': 205, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9198485802433, 'received_power_dBm': -29.919848580243297}
{'frequency_MHz': 950, 'distance_ft': 200, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -41.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 205, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9198485802433, 'received_power_dBm': -27.919848580243297}
{'frequency_MHz': 950, 'distance_ft': 205, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9198485802433, 'received_power_dBm': -38.9198485802433}
{'frequency_MHz': 950, 'distance_ft': 200, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -24.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 205, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9198485802433, 'received_power_dBm': -35.9198485802433}
{'frequency_MHz': 950, 'distance_ft': 205, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9198485802433, 'received_power_dBm': -20.919848580243297}
{'frequency_MHz': 950, 'distance_ft': 200, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -21.70537127240783}
{'frequency_MHz': 950, 'distance_ft': 210, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -44.129157253806596}
{'frequency_MHz': 950, 'distance_ft': 210, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -43.129157253806596}
{'frequency_MHz': 950, 'distance_ft': 205, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9198485802433, 'received_power_dBm': -42.9198485802433}
{'frequency_MHz': 950, 'distance_ft': 205, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9198485802433, 'received_power_dBm': -41.9198485802433}
{'frequency_MHz': 950, 'distance_ft': 210, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -40.129157253806596}
{'frequency_MHz': 950, 'distance_ft': 205, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9198485802433, 'received_power_dBm': -28.919848580243297}
{'frequency_MHz': 950, 'distance_ft': 205, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9198485802433, 'received_power_dBm': -39.9198485802433}
{'frequency_MHz': 950, 'distance_ft': 205, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9198485802433, 'received_power_dBm': -26.919848580243297}
{'frequency_MHz': 950, 'distance_ft': 205, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9198485802433, 'received_power_dBm': -24.919848580243297}
{'frequency_MHz': 950, 'distance_ft': 210, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -37.129157253806596}
{'frequency_MHz': 950, 'distance_ft': 205, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9198485802433, 'received_power_dBm': -23.919848580243297}
