{'frequency_MHz': 1250, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -42.34736655964912}
{'frequency_MHz': 1250, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -39.89573339019783}
{'frequency_MHz': 1250, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.03471058930438, 'received_power_dBm': -50.03471058930438}
{'frequency_MHz': 1250, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -37.89573339019783}
{'frequency_MHz': 1250, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -48.89573339019783}
{'frequency_MHz': 1250, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.03471058930438, 'received_power_dBm': -48.03471058930438}
{'frequency_MHz': 1250, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.7544963004481, 'received_power_dBm': -36.754496300448096}
{'frequency_MHz': 1250, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -33.89573339019783}
{'frequency_MHz': 1250, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.03471058930438, 'received_power_dBm': -45.03471058930438}
{'frequency_MHz': 1250, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -31.895733390197833}
{'frequency_MHz': 1250, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -30.895733390197833}
{'frequency_MHz': 1250, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.03471058930438, 'received_power_dBm': -41.03471058930438}
{'frequency_MHz': 1250, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.03471058930438, 'received_power_dBm': -40.03471058930438}
{'frequency_MHz': 1250, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -27.895733390197833}
{'frequency_MHz': 1250, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -34.89573339019783}
{'frequency_MHz': 1250, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.03471058930438, 'received_power_dBm': -47.03471058930438}
{'frequency_MHz': 1250, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.03471058930438, 'received_power_dBm': -35.03471058930438}
{'frequency_MHz': 1250, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -36.89573339019783}
{'frequency_MHz': 1250, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.03471058930438, 'received_power_dBm': -33.03471058930438}
{'frequency_MHz': 1250, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.03471058930438, 'received_power_dBm': -32.03471058930438}
{'frequency_MHz': 1250, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -32.89573339019783}
{'frequency_MHz': 1250, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -28.895733390197833}
{'frequency_MHz': 1250, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.03471058930438, 'received_power_dBm': -30.03471058930438}
{'frequency_MHz': 1250, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.03471058930438, 'received_power_dBm': -29.03471058930438}
{'frequency_MHz': 1250, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.03471058930438, 'received_power_dBm': -42.03471058930438}
{'frequency_MHz': 1250, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -50.171499079910504}
{'frequency_MHz': 1250, 'distance_ft': 320, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -49.171499079910504}
{'frequency_MHz': 1250, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.03471058930438, 'received_power_dBm': -49.03471058930438}
{'frequency_MHz': 1250, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.03471058930438, 'received_power_dBm': -37.03471058930438}
{'frequency_MHz': 1250, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -47.171499079910504}
{'frequency_MHz': 1250, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -48.171499079910504}
{'frequency_MHz': 1250, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.03471058930438, 'received_power_dBm': -46.03471058930438}
{'frequency_MHz': 1250, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.03471058930438, 'received_power_dBm': -43.03471058930438}
{'frequency_MHz': 1250, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -44.171499079910504}
{'frequency_MHz': 1250, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -42.171499079910504}
{'frequency_MHz': 1250, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.03471058930438, 'received_power_dBm': -39.03471058930438}
{'frequency_MHz': 1250, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -38.171499079910504}
{'frequency_MHz': 1250, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -37.171499079910504}
{'frequency_MHz': 1250, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.03471058930438, 'received_power_dBm': -27.03471058930438}
{'frequency_MHz': 1250, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -36.171499079910504}
{'frequency_MHz': 1250, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -35.171499079910504}
{'frequency_MHz': 1250, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.03471058930438, 'received_power_dBm': -36.03471058930438}
{'frequency_MHz': 1250, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -34.171499079910504}
{'frequency_MHz': 1250, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -32.171499079910504}
{'frequency_MHz': 1250, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -43.171499079910504}
{'frequency_MHz': 1250, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -29.171499079910504}
{'frequency_MHz': 1250, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -31.171499079910504}
{'frequency_MHz': 1250, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.03471058930438, 'received_power_dBm': -31.03471058930438}
{'frequency_MHz': 1250, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -41.171499079910504}
{'frequency_MHz': 1250, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -28.171499079910504}
{'frequency_MHz': 1250, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -40.171499079910504}
{'frequency_MHz': 1250, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.89573339019783, 'received_power_dBm': -26.895733390197833}
{'frequency_MHz': 1250, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.03471058930438, 'received_power_dBm': -38.03471058930438}
{'frequency_MHz': 1250, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -46.171499079910504}
{'frequency_MHz': 1250, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.03471058930438, 'received_power_dBm': -34.03471058930438}
{'frequency_MHz': 1250, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -33.171499079910504}
{'frequency_MHz': 1250, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.03471058930438, 'received_power_dBm': -44.03471058930438}
{'frequency_MHz': 1250, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30616673308987, 'received_power_dBm': -41.30616673308987}
{'frequency_MHz': 1250, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -30.171499079910504}
{'frequency_MHz': 1250, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.03471058930438, 'received_power_dBm': -28.03471058930438}
{'frequency_MHz': 1250, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -39.171499079910504}
{'frequency_MHz': 1250, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30616673308987, 'received_power_dBm': -40.30616673308987}
{'frequency_MHz': 1250, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30616673308987, 'received_power_dBm': -37.30616673308987}
{'frequency_MHz': 1250, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30616673308987, 'received_power_dBm': -50.30616673308987}
{'frequency_MHz': 1250, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30616673308987, 'received_power_dBm': -47.30616673308987}
{'frequency_MHz': 1250, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30616673308987, 'received_power_dBm': -35.30616673308987}
{'frequency_MHz': 1250, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30616673308987, 'received_power_dBm': -46.30616673308987}
{'frequency_MHz': 1250, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30616673308987, 'received_power_dBm': -45.30616673308987}
{'frequency_MHz': 1250, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -45.171499079910504}
{'frequency_MHz': 1250, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30616673308987, 'received_power_dBm': -44.30616673308987}
{'frequency_MHz': 1250, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30616673308987, 'received_power_dBm': -31.306166733089867}
{'frequency_MHz': 1250, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30616673308987, 'received_power_dBm': -42.30616673308987}
{'frequency_MHz': 1250, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30616673308987, 'received_power_dBm': -39.30616673308987}
{'frequency_MHz': 1250, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30616673308987, 'received_power_dBm': -30.306166733089867}
{'frequency_MHz': 1250, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.1714990799105, 'received_power_dBm': -27.171499079910504}
{'frequency_MHz': 1250, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107012, 'received_power_dBm': -50.43877831107012}
{'frequency_MHz': 1250, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30616673308987, 'received_power_dBm': -36.30616673308987}
{'frequency_MHz': 1250, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30616673308987, 'received_power_dBm': -48.30616673308987}
{'frequency_MHz': 1250, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30616673308987, 'received_power_dBm': -33.30616673308987}
{'frequency_MHz': 1250, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107012, 'received_power_dBm': -43.43877831107012}
{'frequency_MHz': 1250, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30616673308987, 'received_power_dBm': -32.30616673308987}
{'frequency_MHz': 1250, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30616673308987, 'received_power_dBm': -43.30616673308987}
{'frequency_MHz': 1250, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30616673308987, 'received_power_dBm': -49.30616673308987}
{'frequency_MHz': 1250, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107012, 'received_power_dBm': -42.43877831107012}
{'frequency_MHz': 1250, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107012, 'received_power_dBm': -41.43877831107012}
{'frequency_MHz': 1250, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107012, 'received_power_dBm': -40.43877831107012}
{'frequency_MHz': 1250, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30616673308987, 'received_power_dBm': -38.30616673308987}
{'frequency_MHz': 1250, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107012, 'received_power_dBm': -49.43877831107012}
{'frequency_MHz': 1250, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30616673308987, 'received_power_dBm': -34.30616673308987}
{'frequency_MHz': 1250, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107012, 'received_power_dBm': -34.43877831107012}
{'frequency_MHz': 1250, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107012, 'received_power_dBm': -46.43877831107012}
{'frequency_MHz': 1250, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107012, 'received_power_dBm': -33.43877831107012}
{'frequency_MHz': 1250, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107012, 'received_power_dBm': -47.43877831107012}
{'frequency_MHz': 1250, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107012, 'received_power_dBm': -45.43877831107012}
{'frequency_MHz': 1250, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107012, 'received_power_dBm': -29.438778311070124}
{'frequency_MHz': 1250, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107012, 'received_power_dBm': -28.438778311070124}
{'frequency_MHz': 1250, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107012, 'received_power_dBm': -39.43877831107012}
{'frequency_MHz': 1250, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107012, 'received_power_dBm': -38.43877831107012}
{'frequency_MHz': 1250, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56939565424929, 'received_power_dBm': -47.56939565424929}
{'frequency_MHz': 1250, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107012, 'received_power_dBm': -48.43877831107012}
{'frequency_MHz': 1250, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107012, 'received_power_dBm': -36.43877831107012}
{'frequency_MHz': 1250, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107012, 'received_power_dBm': -35.43877831107012}
{'frequency_MHz': 1250, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107012, 'received_power_dBm': -31.438778311070124}
{'frequency_MHz': 1250, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107012, 'received_power_dBm': -32.43877831107012}
{'frequency_MHz': 1250, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56939565424929, 'received_power_dBm': -43.56939565424929}
{'frequency_MHz': 1250, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107012, 'received_power_dBm': -44.43877831107012}
{'frequency_MHz': 1250, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107012, 'received_power_dBm': -30.438778311070124}
{'frequency_MHz': 1250, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30616673308987, 'received_power_dBm': -29.306166733089867}
{'frequency_MHz': 1250, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30616673308987, 'received_power_dBm': -27.306166733089867}
{'frequency_MHz': 1250, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56939565424929, 'received_power_dBm': -41.56939565424929}
{'frequency_MHz': 1250, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56939565424929, 'received_power_dBm': -40.56939565424929}
