{'frequency_MHz': 2650, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -28.183595246373272}
{'frequency_MHz': 2650, 'distance_ft': 260, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89468369150377, 'received_power_dBm': -41.89468369150377}
{'frequency_MHz': 2650, 'distance_ft': 265, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06013421082358, 'received_power_dBm': -41.06013421082358}
{'frequency_MHz': 2650, 'distance_ft': 265, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06013421082358, 'received_power_dBm': -52.06013421082358}
{'frequency_MHz': 2650, 'distance_ft': 270, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -50.222492015267164}
{'frequency_MHz': 2650, 'distance_ft': 270, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -49.222492015267164}
{'frequency_MHz': 2650, 'distance_ft': 265, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06013421082358, 'received_power_dBm': -38.06013421082358}
{'frequency_MHz': 2650, 'distance_ft': 270, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -48.222492015267164}
{'frequency_MHz': 2650, 'distance_ft': 270, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -47.222492015267164}
{'frequency_MHz': 2650, 'distance_ft': 265, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06013421082358, 'received_power_dBm': -48.06013421082358}
{'frequency_MHz': 2650, 'distance_ft': 265, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06013421082358, 'received_power_dBm': -36.06013421082358}
{'frequency_MHz': 2650, 'distance_ft': 270, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -46.222492015267164}
{'frequency_MHz': 2650, 'distance_ft': 265, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06013421082358, 'received_power_dBm': -35.06013421082358}
{'frequency_MHz': 2650, 'distance_ft': 265, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06013421082358, 'received_power_dBm': -32.06013421082358}
{'frequency_MHz': 2650, 'distance_ft': 270, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -43.222492015267164}
{'frequency_MHz': 2650, 'distance_ft': 260, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.89468369150377, 'received_power_dBm': -38.89468369150377}
{'frequency_MHz': 2650, 'distance_ft': 270, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -40.222492015267164}
{'frequency_MHz': 2650, 'distance_ft': 270, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -53.222492015267164}
{'frequency_MHz': 2650, 'distance_ft': 270, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -39.222492015267164}
{'frequency_MHz': 2650, 'distance_ft': 270, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -37.222492015267164}
{'frequency_MHz': 2650, 'distance_ft': 255, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -47.726020340766524}
{'frequency_MHz': 2650, 'distance_ft': 265, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06013421082358, 'received_power_dBm': -49.06013421082358}
{'frequency_MHz': 2650, 'distance_ft': 270, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -45.222492015267164}
{'frequency_MHz': 2650, 'distance_ft': 270, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -35.222492015267164}
{'frequency_MHz': 2650, 'distance_ft': 270, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -54.222492015267164}
{'frequency_MHz': 2650, 'distance_ft': 270, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -42.222492015267164}
{'frequency_MHz': 2650, 'distance_ft': 275, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869267, 'received_power_dBm': -53.381870608692665}
{'frequency_MHz': 2650, 'distance_ft': 275, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869267, 'received_power_dBm': -51.381870608692665}
{'frequency_MHz': 2650, 'distance_ft': 270, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -52.222492015267164}
{'frequency_MHz': 2650, 'distance_ft': 275, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869267, 'received_power_dBm': -50.381870608692665}
{'frequency_MHz': 2650, 'distance_ft': 270, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -51.222492015267164}
{'frequency_MHz': 2650, 'distance_ft': 270, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -38.222492015267164}
{'frequency_MHz': 2650, 'distance_ft': 275, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869267, 'received_power_dBm': -47.381870608692665}
{'frequency_MHz': 2650, 'distance_ft': 265, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06013421082358, 'received_power_dBm': -45.06013421082358}
{'frequency_MHz': 2650, 'distance_ft': 275, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869267, 'received_power_dBm': -44.381870608692665}
{'frequency_MHz': 2650, 'distance_ft': 270, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -34.222492015267164}
{'frequency_MHz': 2650, 'distance_ft': 270, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -33.222492015267164}
{'frequency_MHz': 2650, 'distance_ft': 270, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -32.222492015267164}
{'frequency_MHz': 2650, 'distance_ft': 275, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869267, 'received_power_dBm': -55.381870608692665}
{'frequency_MHz': 2650, 'distance_ft': 275, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869267, 'received_power_dBm': -40.381870608692665}
{'frequency_MHz': 2650, 'distance_ft': 275, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869267, 'received_power_dBm': -52.381870608692665}
{'frequency_MHz': 2650, 'distance_ft': 275, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869267, 'received_power_dBm': -38.381870608692665}
{'frequency_MHz': 2650, 'distance_ft': 275, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869267, 'received_power_dBm': -49.381870608692665}
{'frequency_MHz': 2650, 'distance_ft': 275, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869267, 'received_power_dBm': -39.381870608692665}
{'frequency_MHz': 2650, 'distance_ft': 275, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869267, 'received_power_dBm': -48.381870608692665}
{'frequency_MHz': 2650, 'distance_ft': 270, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -44.222492015267164}
{'frequency_MHz': 2650, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869267, 'received_power_dBm': -32.381870608692665}
{'frequency_MHz': 2650, 'distance_ft': 275, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869267, 'received_power_dBm': -46.381870608692665}
{'frequency_MHz': 2650, 'distance_ft': 275, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869267, 'received_power_dBm': -45.381870608692665}
{'frequency_MHz': 2650, 'distance_ft': 275, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869267, 'received_power_dBm': -42.381870608692665}
{'frequency_MHz': 2650, 'distance_ft': 280, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.5383773589318, 'received_power_dBm': -55.5383773589318}
{'frequency_MHz': 2650, 'distance_ft': 275, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869267, 'received_power_dBm': -43.381870608692665}
{'frequency_MHz': 2650, 'distance_ft': 275, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869267, 'received_power_dBm': -41.381870608692665}
{'frequency_MHz': 2650, 'distance_ft': 270, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -41.222492015267164}
{'frequency_MHz': 2650, 'distance_ft': 275, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869267, 'received_power_dBm': -37.381870608692665}
{'frequency_MHz': 2650, 'distance_ft': 280, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.5383773589318, 'received_power_dBm': -51.5383773589318}
{'frequency_MHz': 2650, 'distance_ft': 280, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.5383773589318, 'received_power_dBm': -50.5383773589318}
{'frequency_MHz': 2650, 'distance_ft': 275, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869267, 'received_power_dBm': -36.381870608692665}
{'frequency_MHz': 2650, 'distance_ft': 280, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.5383773589318, 'received_power_dBm': -49.5383773589318}
{'frequency_MHz': 2650, 'distance_ft': 280, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.5383773589318, 'received_power_dBm': -46.5383773589318}
{'frequency_MHz': 2650, 'distance_ft': 280, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.5383773589318, 'received_power_dBm': -44.5383773589318}
{'frequency_MHz': 2650, 'distance_ft': 275, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869267, 'received_power_dBm': -54.381870608692665}
{'frequency_MHz': 2650, 'distance_ft': 280, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.5383773589318, 'received_power_dBm': -42.5383773589318}
{'frequency_MHz': 2650, 'distance_ft': 280, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.5383773589318, 'received_power_dBm': -53.5383773589318}
{'frequency_MHz': 2650, 'distance_ft': 280, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.5383773589318, 'received_power_dBm': -52.5383773589318}
{'frequency_MHz': 2650, 'distance_ft': 280, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.5383773589318, 'received_power_dBm': -40.5383773589318}
{'frequency_MHz': 2650, 'distance_ft': 265, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06013421082358, 'received_power_dBm': -33.06013421082358}
{'frequency_MHz': 2650, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869267, 'received_power_dBm': -35.381870608692665}
{'frequency_MHz': 2650, 'distance_ft': 280, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.5383773589318, 'received_power_dBm': -34.5383773589318}
{'frequency_MHz': 2650, 'distance_ft': 280, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.5383773589318, 'received_power_dBm': -35.5383773589318}
{'frequency_MHz': 2650, 'distance_ft': 275, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869267, 'received_power_dBm': -34.381870608692665}
{'frequency_MHz': 2650, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225761, 'received_power_dBm': -55.69211393225761}
{'frequency_MHz': 2650, 'distance_ft': 280, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.5383773589318, 'received_power_dBm': -45.5383773589318}
{'frequency_MHz': 2650, 'distance_ft': 280, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.5383773589318, 'received_power_dBm': -43.5383773589318}
{'frequency_MHz': 2650, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225761, 'received_power_dBm': -54.69211393225761}
{'frequency_MHz': 2650, 'distance_ft': 280, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.5383773589318, 'received_power_dBm': -41.5383773589318}
{'frequency_MHz': 2650, 'distance_ft': 285, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225761, 'received_power_dBm': -52.69211393225761}
{'frequency_MHz': 2650, 'distance_ft': 280, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.5383773589318, 'received_power_dBm': -39.5383773589318}
{'frequency_MHz': 2650, 'distance_ft': 270, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.22249201526716, 'received_power_dBm': -36.222492015267164}
{'frequency_MHz': 2650, 'distance_ft': 280, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.5383773589318, 'received_power_dBm': -38.5383773589318}
{'frequency_MHz': 2650, 'distance_ft': 280, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.5383773589318, 'received_power_dBm': -37.5383773589318}
{'frequency_MHz': 2650, 'distance_ft': 280, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.5383773589318, 'received_power_dBm': -36.5383773589318}
{'frequency_MHz': 2650, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225761, 'received_power_dBm': -48.69211393225761}
{'frequency_MHz': 2650, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.5383773589318, 'received_power_dBm': -54.5383773589318}
{'frequency_MHz': 2650, 'distance_ft': 285, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225761, 'received_power_dBm': -46.69211393225761}
{'frequency_MHz': 2650, 'distance_ft': 280, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.5383773589318, 'received_power_dBm': -33.5383773589318}
{'frequency_MHz': 2650, 'distance_ft': 275, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869267, 'received_power_dBm': -33.381870608692665}
{'frequency_MHz': 2650, 'distance_ft': 285, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225761, 'received_power_dBm': -50.69211393225761}
{'frequency_MHz': 2650, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225761, 'received_power_dBm': -38.69211393225761}
{'frequency_MHz': 2650, 'distance_ft': 285, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225761, 'received_power_dBm': -37.69211393225761}
{'frequency_MHz': 2650, 'distance_ft': 280, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.5383773589318, 'received_power_dBm': -48.5383773589318}
{'frequency_MHz': 2650, 'distance_ft': 285, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225761, 'received_power_dBm': -49.69211393225761}
{'frequency_MHz': 2650, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225761, 'received_power_dBm': -35.69211393225761}
{'frequency_MHz': 2650, 'distance_ft': 280, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.5383773589318, 'received_power_dBm': -47.5383773589318}
{'frequency_MHz': 2650, 'distance_ft': 285, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225761, 'received_power_dBm': -47.69211393225761}
{'frequency_MHz': 2650, 'distance_ft': 285, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225761, 'received_power_dBm': -34.69211393225761}
{'frequency_MHz': 2650, 'distance_ft': 285, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225761, 'received_power_dBm': -44.69211393225761}
{'frequency_MHz': 2650, 'distance_ft': 285, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225761, 'received_power_dBm': -32.69211393225761}
{'frequency_MHz': 2650, 'distance_ft': 285, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225761, 'received_power_dBm': -43.69211393225761}
{'frequency_MHz': 2650, 'distance_ft': 285, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225761, 'received_power_dBm': -42.69211393225761}
{'frequency_MHz': 2650, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225761, 'received_power_dBm': -41.69211393225761}
{'frequency_MHz': 2650, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -52.84317669006654}
{'frequency_MHz': 2650, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225761, 'received_power_dBm': -40.69211393225761}
{'frequency_MHz': 2650, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -50.84317669006654}
{'frequency_MHz': 2650, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -49.84317669006654}
{'frequency_MHz': 2650, 'distance_ft': 285, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225761, 'received_power_dBm': -45.69211393225761}
{'frequency_MHz': 2650, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -48.84317669006654}
{'frequency_MHz': 2650, 'distance_ft': 280, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.5383773589318, 'received_power_dBm': -32.5383773589318}
{'frequency_MHz': 2650, 'distance_ft': 290, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -54.84317669006654}
{'frequency_MHz': 2650, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -55.84317669006654}
{'frequency_MHz': 2650, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -40.84317669006654}
