{'frequency_MHz': 1300, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.66432293311948, 'received_power_dBm': -37.66432293311948}
{'frequency_MHz': 1350, 'distance_ft': 150, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -41.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 145, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -29.96433466795088}
{'frequency_MHz': 1350, 'distance_ft': 150, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -38.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 150, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -39.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 150, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -37.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 145, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -24.96433466795088}
{'frequency_MHz': 1350, 'distance_ft': 145, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -22.96433466795088}
{'frequency_MHz': 1350, 'distance_ft': 150, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -34.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 145, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -32.96433466795088}
{'frequency_MHz': 1350, 'distance_ft': 145, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -31.96433466795088}
{'frequency_MHz': 1350, 'distance_ft': 150, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -29.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 150, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -42.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 145, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -27.96433466795088}
{'frequency_MHz': 1350, 'distance_ft': 150, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -27.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 150, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -40.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -26.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -25.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 145, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -37.96433466795088}
{'frequency_MHz': 1350, 'distance_ft': 150, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -36.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 150, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -33.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 140, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681615, 'received_power_dBm': -27.65953533681615}
{'frequency_MHz': 1350, 'distance_ft': 150, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -44.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.54360858665721, 'received_power_dBm': -44.543608586657214}
{'frequency_MHz': 1350, 'distance_ft': 150, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -32.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.54360858665721, 'received_power_dBm': -43.543608586657214}
{'frequency_MHz': 1350, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.54360858665721, 'received_power_dBm': -41.543608586657214}
{'frequency_MHz': 1350, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.54360858665721, 'received_power_dBm': -40.543608586657214}
{'frequency_MHz': 1350, 'distance_ft': 150, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -28.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.54360858665721, 'received_power_dBm': -39.543608586657214}
{'frequency_MHz': 1350, 'distance_ft': 155, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.54360858665721, 'received_power_dBm': -38.543608586657214}
{'frequency_MHz': 1350, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -22.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.54360858665721, 'received_power_dBm': -32.543608586657214}
{'frequency_MHz': 1350, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -21.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 150, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -31.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 150, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -30.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.54360858665721, 'received_power_dBm': -42.543608586657214}
{'frequency_MHz': 1350, 'distance_ft': 145, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -28.96433466795088}
{'frequency_MHz': 1350, 'distance_ft': 145, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -26.96433466795088}
{'frequency_MHz': 1350, 'distance_ft': 155, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.54360858665721, 'received_power_dBm': -27.543608586657214}
{'frequency_MHz': 1350, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -23.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.54360858665721, 'received_power_dBm': -37.543608586657214}
{'frequency_MHz': 1350, 'distance_ft': 150, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -35.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.54360858665721, 'received_power_dBm': -23.543608586657214}
{'frequency_MHz': 1350, 'distance_ft': 155, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.54360858665721, 'received_power_dBm': -35.543608586657214}
{'frequency_MHz': 1350, 'distance_ft': 155, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.54360858665721, 'received_power_dBm': -36.543608586657214}
{'frequency_MHz': 1350, 'distance_ft': 155, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.54360858665721, 'received_power_dBm': -21.543608586657214}
{'frequency_MHz': 1350, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.54360858665721, 'received_power_dBm': -33.543608586657214}
{'frequency_MHz': 1350, 'distance_ft': 160, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -43.819374276369885}
{'frequency_MHz': 1350, 'distance_ft': 155, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.54360858665721, 'received_power_dBm': -29.543608586657214}
{'frequency_MHz': 1350, 'distance_ft': 160, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -41.819374276369885}
{'frequency_MHz': 1350, 'distance_ft': 155, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.54360858665721, 'received_power_dBm': -28.543608586657214}
{'frequency_MHz': 1350, 'distance_ft': 155, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.54360858665721, 'received_power_dBm': -25.543608586657214}
{'frequency_MHz': 1350, 'distance_ft': 160, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -35.819374276369885}
{'frequency_MHz': 1350, 'distance_ft': 155, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.54360858665721, 'received_power_dBm': -24.543608586657214}
{'frequency_MHz': 1350, 'distance_ft': 160, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -33.819374276369885}
{'frequency_MHz': 1350, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.54360858665721, 'received_power_dBm': -31.543608586657214}
{'frequency_MHz': 1350, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -44.819374276369885}
{'frequency_MHz': 1350, 'distance_ft': 160, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -31.819374276369885}
{'frequency_MHz': 1350, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.54360858665721, 'received_power_dBm': -30.543608586657214}
{'frequency_MHz': 1350, 'distance_ft': 160, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -42.819374276369885}
{'frequency_MHz': 1350, 'distance_ft': 160, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -29.819374276369885}
{'frequency_MHz': 1350, 'distance_ft': 160, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -30.819374276369885}
{'frequency_MHz': 1350, 'distance_ft': 160, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -38.819374276369885}
{'frequency_MHz': 1350, 'distance_ft': 160, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -39.819374276369885}
{'frequency_MHz': 1350, 'distance_ft': 160, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -24.819374276369885}
{'frequency_MHz': 1350, 'distance_ft': 160, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -37.819374276369885}
{'frequency_MHz': 1350, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -22.819374276369885}
{'frequency_MHz': 1350, 'distance_ft': 160, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -21.819374276369885}
{'frequency_MHz': 1350, 'distance_ft': 160, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -34.819374276369885}
{'frequency_MHz': 1350, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.54360858665721, 'received_power_dBm': -34.543608586657214}
{'frequency_MHz': 1350, 'distance_ft': 165, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.08665350752952, 'received_power_dBm': -43.08665350752952}
{'frequency_MHz': 1350, 'distance_ft': 160, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -28.819374276369885}
{'frequency_MHz': 1350, 'distance_ft': 155, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.54360858665721, 'received_power_dBm': -26.543608586657214}
{'frequency_MHz': 1350, 'distance_ft': 165, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.08665350752952, 'received_power_dBm': -39.08665350752952}
{'frequency_MHz': 1350, 'distance_ft': 160, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -27.819374276369885}
{'frequency_MHz': 1350, 'distance_ft': 160, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -26.819374276369885}
{'frequency_MHz': 1350, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.08665350752952, 'received_power_dBm': -38.08665350752952}
{'frequency_MHz': 1350, 'distance_ft': 165, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.08665350752952, 'received_power_dBm': -37.08665350752952}
{'frequency_MHz': 1350, 'distance_ft': 160, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -25.819374276369885}
{'frequency_MHz': 1350, 'distance_ft': 160, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -36.819374276369885}
{'frequency_MHz': 1350, 'distance_ft': 165, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.08665350752952, 'received_power_dBm': -35.08665350752952}
{'frequency_MHz': 1350, 'distance_ft': 155, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.54360858665721, 'received_power_dBm': -22.543608586657214}
{'frequency_MHz': 1350, 'distance_ft': 160, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -32.819374276369885}
{'frequency_MHz': 1350, 'distance_ft': 165, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.08665350752952, 'received_power_dBm': -45.08665350752952}
{'frequency_MHz': 1350, 'distance_ft': 165, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.08665350752952, 'received_power_dBm': -42.08665350752952}
{'frequency_MHz': 1350, 'distance_ft': 165, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.08665350752952, 'received_power_dBm': -40.08665350752952}
{'frequency_MHz': 1350, 'distance_ft': 165, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.08665350752952, 'received_power_dBm': -28.08665350752952}
{'frequency_MHz': 1350, 'distance_ft': 165, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.08665350752952, 'received_power_dBm': -41.08665350752952}
{'frequency_MHz': 1350, 'distance_ft': 165, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.08665350752952, 'received_power_dBm': -25.08665350752952}
{'frequency_MHz': 1350, 'distance_ft': 165, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.08665350752952, 'received_power_dBm': -24.08665350752952}
{'frequency_MHz': 1350, 'distance_ft': 165, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.08665350752952, 'received_power_dBm': -22.08665350752952}
{'frequency_MHz': 1350, 'distance_ft': 165, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.08665350752952, 'received_power_dBm': -23.08665350752952}
{'frequency_MHz': 1350, 'distance_ft': 170, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.34595305081686, 'received_power_dBm': -45.34595305081686}
{'frequency_MHz': 1350, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.08665350752952, 'received_power_dBm': -32.08665350752952}
{'frequency_MHz': 1350, 'distance_ft': 165, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.08665350752952, 'received_power_dBm': -33.08665350752952}
{'frequency_MHz': 1350, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.08665350752952, 'received_power_dBm': -30.08665350752952}
{'frequency_MHz': 1350, 'distance_ft': 150, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.25879980436501, 'received_power_dBm': -24.25879980436501}
{'frequency_MHz': 1350, 'distance_ft': 170, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.34595305081686, 'received_power_dBm': -40.34595305081686}
{'frequency_MHz': 1350, 'distance_ft': 170, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.34595305081686, 'received_power_dBm': -39.34595305081686}
{'frequency_MHz': 1350, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.08665350752952, 'received_power_dBm': -27.08665350752952}
{'frequency_MHz': 1350, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.08665350752952, 'received_power_dBm': -26.08665350752952}
{'frequency_MHz': 1350, 'distance_ft': 160, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -40.819374276369885}
{'frequency_MHz': 1350, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.08665350752952, 'received_power_dBm': -36.08665350752952}
{'frequency_MHz': 1350, 'distance_ft': 160, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -23.819374276369885}
{'frequency_MHz': 1350, 'distance_ft': 165, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.08665350752952, 'received_power_dBm': -34.08665350752952}
{'frequency_MHz': 1350, 'distance_ft': 165, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.08665350752952, 'received_power_dBm': -44.08665350752952}
{'frequency_MHz': 1350, 'distance_ft': 170, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.34595305081686, 'received_power_dBm': -44.34595305081686}
{'frequency_MHz': 1350, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.08665350752952, 'received_power_dBm': -31.08665350752952}
{'frequency_MHz': 1350, 'distance_ft': 170, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.34595305081686, 'received_power_dBm': -43.34595305081686}
{'frequency_MHz': 1350, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.08665350752952, 'received_power_dBm': -29.08665350752952}
