{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -47.36796647292874}
{'frequency_MHz': 2500, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -54.219903035471106}
{'frequency_MHz': 2500, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -53.219903035471106}
{'frequency_MHz': 2500, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -52.219903035471106}
{'frequency_MHz': 2500, 'distance_ft': 255, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -51.219903035471106}
{'frequency_MHz': 2500, 'distance_ft': 255, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -50.219903035471106}
{'frequency_MHz': 2500, 'distance_ft': 255, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -49.219903035471106}
{'frequency_MHz': 2500, 'distance_ft': 255, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -48.219903035471106}
{'frequency_MHz': 2500, 'distance_ft': 255, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -47.219903035471106}
{'frequency_MHz': 2500, 'distance_ft': 255, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -46.219903035471106}
{'frequency_MHz': 2500, 'distance_ft': 255, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -45.219903035471106}
{'frequency_MHz': 2500, 'distance_ft': 255, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -44.219903035471106}
{'frequency_MHz': 2500, 'distance_ft': 255, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -43.219903035471106}
{'frequency_MHz': 2500, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -42.219903035471106}
{'frequency_MHz': 2500, 'distance_ft': 255, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -41.219903035471106}
{'frequency_MHz': 2500, 'distance_ft': 255, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -40.219903035471106}
{'frequency_MHz': 2500, 'distance_ft': 255, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -39.219903035471106}
{'frequency_MHz': 2500, 'distance_ft': 255, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -38.219903035471106}
{'frequency_MHz': 2500, 'distance_ft': 255, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -36.219903035471106}
{'frequency_MHz': 2500, 'distance_ft': 255, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -37.219903035471106}
{'frequency_MHz': 2500, 'distance_ft': 255, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -35.219903035471106}
{'frequency_MHz': 2500, 'distance_ft': 255, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -34.219903035471106}
{'frequency_MHz': 2500, 'distance_ft': 255, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -32.219903035471106}
{'frequency_MHz': 2500, 'distance_ft': 260, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -54.38856638620837}
{'frequency_MHz': 2500, 'distance_ft': 255, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -31.219903035471106}
{'frequency_MHz': 2500, 'distance_ft': 260, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -53.38856638620837}
{'frequency_MHz': 2500, 'distance_ft': 255, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.2199030354711, 'received_power_dBm': -33.219903035471106}
{'frequency_MHz': 2500, 'distance_ft': 260, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -52.38856638620837}
{'frequency_MHz': 2500, 'distance_ft': 260, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -51.38856638620837}
{'frequency_MHz': 2500, 'distance_ft': 260, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -50.38856638620837}
{'frequency_MHz': 2500, 'distance_ft': 260, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -48.38856638620837}
{'frequency_MHz': 2500, 'distance_ft': 260, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -49.38856638620837}
{'frequency_MHz': 2500, 'distance_ft': 260, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -47.38856638620837}
{'frequency_MHz': 2500, 'distance_ft': 260, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -45.38856638620837}
{'frequency_MHz': 2500, 'distance_ft': 260, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -46.38856638620837}
{'frequency_MHz': 2500, 'distance_ft': 260, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -44.38856638620837}
{'frequency_MHz': 2500, 'distance_ft': 260, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -43.38856638620837}
{'frequency_MHz': 2500, 'distance_ft': 260, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -41.38856638620837}
{'frequency_MHz': 2500, 'distance_ft': 260, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -42.38856638620837}
{'frequency_MHz': 2500, 'distance_ft': 260, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -40.38856638620837}
{'frequency_MHz': 2500, 'distance_ft': 260, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -39.38856638620837}
{'frequency_MHz': 2500, 'distance_ft': 265, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -48.55401690552816}
{'frequency_MHz': 2500, 'distance_ft': 265, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -47.55401690552816}
{'frequency_MHz': 2500, 'distance_ft': 260, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -37.38856638620837}
{'frequency_MHz': 2500, 'distance_ft': 265, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -45.55401690552816}
{'frequency_MHz': 2500, 'distance_ft': 265, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -44.55401690552816}
{'frequency_MHz': 2500, 'distance_ft': 265, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -43.55401690552816}
{'frequency_MHz': 2500, 'distance_ft': 260, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -33.38856638620837}
{'frequency_MHz': 2500, 'distance_ft': 260, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -32.38856638620837}
{'frequency_MHz': 2500, 'distance_ft': 260, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -31.388566386208367}
{'frequency_MHz': 2500, 'distance_ft': 265, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -54.55401690552816}
{'frequency_MHz': 2500, 'distance_ft': 265, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -53.55401690552816}
{'frequency_MHz': 2500, 'distance_ft': 265, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -37.55401690552816}
{'frequency_MHz': 2500, 'distance_ft': 265, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -51.55401690552816}
{'frequency_MHz': 2500, 'distance_ft': 265, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -49.55401690552816}
{'frequency_MHz': 2500, 'distance_ft': 265, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -36.55401690552816}
{'frequency_MHz': 2500, 'distance_ft': 260, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -38.38856638620837}
{'frequency_MHz': 2500, 'distance_ft': 265, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -33.55401690552816}
{'frequency_MHz': 2500, 'distance_ft': 260, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -34.38856638620837}
{'frequency_MHz': 2500, 'distance_ft': 265, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -32.55401690552816}
{'frequency_MHz': 2500, 'distance_ft': 270, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -54.716374709971745}
{'frequency_MHz': 2500, 'distance_ft': 265, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -42.55401690552816}
{'frequency_MHz': 2500, 'distance_ft': 270, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -51.716374709971745}
{'frequency_MHz': 2500, 'distance_ft': 265, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -52.55401690552816}
{'frequency_MHz': 2500, 'distance_ft': 265, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -40.55401690552816}
{'frequency_MHz': 2500, 'distance_ft': 270, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -49.716374709971745}
{'frequency_MHz': 2500, 'distance_ft': 270, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -50.716374709971745}
{'frequency_MHz': 2500, 'distance_ft': 265, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -39.55401690552816}
{'frequency_MHz': 2500, 'distance_ft': 270, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -46.716374709971745}
{'frequency_MHz': 2500, 'distance_ft': 265, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -35.55401690552816}
{'frequency_MHz': 2500, 'distance_ft': 260, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -36.38856638620837}
{'frequency_MHz': 2500, 'distance_ft': 270, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -43.716374709971745}
{'frequency_MHz': 2500, 'distance_ft': 265, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -46.55401690552816}
{'frequency_MHz': 2500, 'distance_ft': 265, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -31.554016905528158}
{'frequency_MHz': 2500, 'distance_ft': 270, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -40.716374709971745}
{'frequency_MHz': 2500, 'distance_ft': 270, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -53.716374709971745}
{'frequency_MHz': 2500, 'distance_ft': 265, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -38.55401690552816}
{'frequency_MHz': 2500, 'distance_ft': 270, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -47.716374709971745}
{'frequency_MHz': 2500, 'distance_ft': 265, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -34.55401690552816}
{'frequency_MHz': 2500, 'distance_ft': 270, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -36.716374709971745}
{'frequency_MHz': 2500, 'distance_ft': 265, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -50.55401690552816}
{'frequency_MHz': 2500, 'distance_ft': 270, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -44.716374709971745}
{'frequency_MHz': 2500, 'distance_ft': 270, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -48.716374709971745}
{'frequency_MHz': 2500, 'distance_ft': 275, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -54.87575330339726}
{'frequency_MHz': 2500, 'distance_ft': 270, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -42.716374709971745}
{'frequency_MHz': 2500, 'distance_ft': 270, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -41.716374709971745}
{'frequency_MHz': 2500, 'distance_ft': 275, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -53.87575330339726}
{'frequency_MHz': 2500, 'distance_ft': 275, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -52.87575330339726}
{'frequency_MHz': 2500, 'distance_ft': 270, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -52.716374709971745}
{'frequency_MHz': 2500, 'distance_ft': 275, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -49.87575330339726}
{'frequency_MHz': 2500, 'distance_ft': 275, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -50.87575330339726}
{'frequency_MHz': 2500, 'distance_ft': 275, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -48.87575330339726}
{'frequency_MHz': 2500, 'distance_ft': 270, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -37.716374709971745}
{'frequency_MHz': 2500, 'distance_ft': 270, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -35.716374709971745}
{'frequency_MHz': 2500, 'distance_ft': 270, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -34.716374709971745}
{'frequency_MHz': 2500, 'distance_ft': 275, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -45.87575330339726}
{'frequency_MHz': 2500, 'distance_ft': 275, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -43.87575330339726}
{'frequency_MHz': 2500, 'distance_ft': 275, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -42.87575330339726}
{'frequency_MHz': 2500, 'distance_ft': 260, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.38856638620837, 'received_power_dBm': -35.38856638620837}
{'frequency_MHz': 2500, 'distance_ft': 275, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -40.87575330339726}
{'frequency_MHz': 2500, 'distance_ft': 275, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -51.87575330339726}
{'frequency_MHz': 2500, 'distance_ft': 275, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -39.87575330339726}
{'frequency_MHz': 2500, 'distance_ft': 270, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -39.716374709971745}
{'frequency_MHz': 2500, 'distance_ft': 275, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -46.87575330339726}
{'frequency_MHz': 2500, 'distance_ft': 275, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -47.87575330339726}
{'frequency_MHz': 2500, 'distance_ft': 275, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -33.87575330339726}
{'frequency_MHz': 2500, 'distance_ft': 270, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -33.716374709971745}
{'frequency_MHz': 2500, 'distance_ft': 275, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -44.87575330339726}
{'frequency_MHz': 2500, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -31.87575330339726}
{'frequency_MHz': 2500, 'distance_ft': 280, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -55.03226005363639}
{'frequency_MHz': 2500, 'distance_ft': 265, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.55401690552816, 'received_power_dBm': -41.55401690552816}
