{'frequency_MHz': 1200, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.69332426102413, 'received_power_dBm': -12.69332426102413}
{'frequency_MHz': 1200, 'distance_ft': 190, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -37.28899619336033}
{'frequency_MHz': 1200, 'distance_ft': 185, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236403, 'received_power_dBm': -24.05735874236403}
{'frequency_MHz': 1200, 'distance_ft': 185, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236403, 'received_power_dBm': -23.05735874236403}
{'frequency_MHz': 1200, 'distance_ft': 190, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -34.28899619336033}
{'frequency_MHz': 1200, 'distance_ft': 185, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236403, 'received_power_dBm': -45.05735874236403}
{'frequency_MHz': 1200, 'distance_ft': 190, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -32.28899619336033}
{'frequency_MHz': 1200, 'distance_ft': 185, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236403, 'received_power_dBm': -33.05735874236403}
{'frequency_MHz': 1200, 'distance_ft': 185, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236403, 'received_power_dBm': -29.05735874236403}
{'frequency_MHz': 1200, 'distance_ft': 190, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -30.288996193360333}
{'frequency_MHz': 1200, 'distance_ft': 190, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -28.288996193360333}
{'frequency_MHz': 1200, 'distance_ft': 190, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -27.288996193360333}
{'frequency_MHz': 1200, 'distance_ft': 190, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -26.288996193360333}
{'frequency_MHz': 1200, 'distance_ft': 190, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -24.288996193360333}
{'frequency_MHz': 1200, 'distance_ft': 175, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -32.574685148029644}
{'frequency_MHz': 1200, 'distance_ft': 190, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -23.288996193360333}
{'frequency_MHz': 1200, 'distance_ft': 190, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -36.28899619336033}
{'frequency_MHz': 1200, 'distance_ft': 190, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -35.28899619336033}
{'frequency_MHz': 1200, 'distance_ft': 185, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236403, 'received_power_dBm': -44.05735874236403}
{'frequency_MHz': 1200, 'distance_ft': 190, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -33.28899619336033}
{'frequency_MHz': 1200, 'distance_ft': 185, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236403, 'received_power_dBm': -32.05735874236403}
{'frequency_MHz': 1200, 'distance_ft': 195, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -43.51461640155412}
{'frequency_MHz': 1200, 'distance_ft': 185, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236403, 'received_power_dBm': -30.05735874236403}
{'frequency_MHz': 1200, 'distance_ft': 190, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -41.28899619336033}
{'frequency_MHz': 1200, 'distance_ft': 195, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -37.51461640155412}
{'frequency_MHz': 1200, 'distance_ft': 190, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -25.288996193360333}
{'frequency_MHz': 1200, 'distance_ft': 185, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236403, 'received_power_dBm': -26.05735874236403}
{'frequency_MHz': 1200, 'distance_ft': 195, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -35.51461640155412}
{'frequency_MHz': 1200, 'distance_ft': 190, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -38.28899619336033}
{'frequency_MHz': 1200, 'distance_ft': 195, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -33.51461640155412}
{'frequency_MHz': 1200, 'distance_ft': 195, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -45.51461640155412}
{'frequency_MHz': 1200, 'distance_ft': 195, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -44.51461640155412}
{'frequency_MHz': 1200, 'distance_ft': 195, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -30.51461640155412}
{'frequency_MHz': 1200, 'distance_ft': 190, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -31.288996193360333}
{'frequency_MHz': 1200, 'distance_ft': 195, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -42.51461640155412}
{'frequency_MHz': 1200, 'distance_ft': 190, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -29.288996193360333}
{'frequency_MHz': 1200, 'distance_ft': 195, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -29.51461640155412}
{'frequency_MHz': 1200, 'distance_ft': 195, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -27.51461640155412}
{'frequency_MHz': 1200, 'distance_ft': 195, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -26.51461640155412}
{'frequency_MHz': 1200, 'distance_ft': 185, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236403, 'received_power_dBm': -27.05735874236403}
{'frequency_MHz': 1200, 'distance_ft': 195, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -23.51461640155412}
{'frequency_MHz': 1200, 'distance_ft': 195, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -22.51461640155412}
{'frequency_MHz': 1200, 'distance_ft': 190, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.28899619336033, 'received_power_dBm': -22.288996193360333}
{'frequency_MHz': 1200, 'distance_ft': 195, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -32.51461640155412}
{'frequency_MHz': 1200, 'distance_ft': 195, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -41.51461640155412}
{'frequency_MHz': 1200, 'distance_ft': 195, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -40.51461640155412}
{'frequency_MHz': 1200, 'distance_ft': 195, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -28.51461640155412}
{'frequency_MHz': 1200, 'distance_ft': 195, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -39.51461640155412}
{'frequency_MHz': 1200, 'distance_ft': 200, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -37.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 195, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -38.51461640155412}
{'frequency_MHz': 1200, 'distance_ft': 200, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -35.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 200, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -36.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 200, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -34.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 200, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -33.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 200, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -32.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 200, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -43.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 200, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -44.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 200, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -29.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 195, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -31.51461640155412}
{'frequency_MHz': 1200, 'distance_ft': 200, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -41.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 200, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -39.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 200, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -27.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 200, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -38.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 195, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -24.51461640155412}
{'frequency_MHz': 1200, 'distance_ft': 200, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -24.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 195, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -34.51461640155412}
{'frequency_MHz': 1200, 'distance_ft': 205, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541885, 'received_power_dBm': -43.94900139541885}
{'frequency_MHz': 1200, 'distance_ft': 200, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -45.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 205, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541885, 'received_power_dBm': -41.94900139541885}
{'frequency_MHz': 1200, 'distance_ft': 200, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -31.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 205, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541885, 'received_power_dBm': -40.94900139541885}
{'frequency_MHz': 1200, 'distance_ft': 205, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541885, 'received_power_dBm': -39.94900139541885}
{'frequency_MHz': 1200, 'distance_ft': 200, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -40.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 205, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541885, 'received_power_dBm': -38.94900139541885}
{'frequency_MHz': 1200, 'distance_ft': 200, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -25.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 205, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541885, 'received_power_dBm': -34.94900139541885}
{'frequency_MHz': 1200, 'distance_ft': 205, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541885, 'received_power_dBm': -35.94900139541885}
{'frequency_MHz': 1200, 'distance_ft': 195, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -36.51461640155412}
{'frequency_MHz': 1200, 'distance_ft': 195, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -25.51461640155412}
{'frequency_MHz': 1200, 'distance_ft': 205, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541885, 'received_power_dBm': -31.949001395418847}
{'frequency_MHz': 1200, 'distance_ft': 205, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541885, 'received_power_dBm': -44.94900139541885}
{'frequency_MHz': 1200, 'distance_ft': 205, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541885, 'received_power_dBm': -29.949001395418847}
{'frequency_MHz': 1200, 'distance_ft': 205, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541885, 'received_power_dBm': -42.94900139541885}
{'frequency_MHz': 1200, 'distance_ft': 200, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -42.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 205, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541885, 'received_power_dBm': -26.949001395418847}
{'frequency_MHz': 1200, 'distance_ft': 200, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -28.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 200, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -23.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 205, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541885, 'received_power_dBm': -36.94900139541885}
{'frequency_MHz': 1200, 'distance_ft': 210, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -46.158310068982146}
{'frequency_MHz': 1200, 'distance_ft': 210, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -45.158310068982146}
{'frequency_MHz': 1200, 'distance_ft': 210, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -44.158310068982146}
{'frequency_MHz': 1200, 'distance_ft': 205, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541885, 'received_power_dBm': -32.94900139541885}
{'frequency_MHz': 1200, 'distance_ft': 210, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -43.158310068982146}
{'frequency_MHz': 1200, 'distance_ft': 210, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -42.158310068982146}
{'frequency_MHz': 1200, 'distance_ft': 210, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -40.158310068982146}
{'frequency_MHz': 1200, 'distance_ft': 205, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541885, 'received_power_dBm': -27.949001395418847}
{'frequency_MHz': 1200, 'distance_ft': 210, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -39.158310068982146}
{'frequency_MHz': 1200, 'distance_ft': 210, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -38.158310068982146}
{'frequency_MHz': 1200, 'distance_ft': 200, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -26.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 210, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -36.158310068982146}
{'frequency_MHz': 1200, 'distance_ft': 205, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541885, 'received_power_dBm': -25.949001395418847}
{'frequency_MHz': 1200, 'distance_ft': 205, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541885, 'received_power_dBm': -23.949001395418847}
{'frequency_MHz': 1200, 'distance_ft': 205, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541885, 'received_power_dBm': -22.949001395418847}
{'frequency_MHz': 1200, 'distance_ft': 210, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -34.158310068982146}
{'frequency_MHz': 1200, 'distance_ft': 205, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541885, 'received_power_dBm': -33.94900139541885}
{'frequency_MHz': 1200, 'distance_ft': 210, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -31.158310068982146}
{'frequency_MHz': 1200, 'distance_ft': 200, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -30.73452408758338}
{'frequency_MHz': 1200, 'distance_ft': 210, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -41.158310068982146}
{'frequency_MHz': 1200, 'distance_ft': 205, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541885, 'received_power_dBm': -30.949001395418847}
{'frequency_MHz': 1200, 'distance_ft': 205, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.94900139541885, 'received_power_dBm': -37.94900139541885}
{'frequency_MHz': 1200, 'distance_ft': 210, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -37.158310068982146}
