{'frequency_MHz': 1950, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -34.375377375279996}
{'frequency_MHz': 1950, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.7522836211316, 'received_power_dBm': -49.752283621131596}
{'frequency_MHz': 1950, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293781, 'received_power_dBm': -38.52666341293781}
{'frequency_MHz': 1950, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86293339313082, 'received_power_dBm': -45.86293339313082}
{'frequency_MHz': 1950, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.7522836211316, 'received_power_dBm': -32.752283621131596}
{'frequency_MHz': 1950, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86293339313082, 'received_power_dBm': -54.86293339313082}
{'frequency_MHz': 1950, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86293339313082, 'received_power_dBm': -43.86293339313082}
{'frequency_MHz': 1950, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86293339313082, 'received_power_dBm': -55.86293339313082}
{'frequency_MHz': 1950, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86293339313082, 'received_power_dBm': -44.86293339313082}
{'frequency_MHz': 1950, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86293339313082, 'received_power_dBm': -40.86293339313082}
{'frequency_MHz': 1950, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.7522836211316, 'received_power_dBm': -41.752283621131596}
{'frequency_MHz': 1950, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.7522836211316, 'received_power_dBm': -38.752283621131596}
{'frequency_MHz': 1950, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86293339313082, 'received_power_dBm': -50.86293339313082}
{'frequency_MHz': 1950, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86293339313082, 'received_power_dBm': -48.86293339313082}
{'frequency_MHz': 1950, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86293339313082, 'received_power_dBm': -36.86293339313082}
{'frequency_MHz': 1950, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86293339313082, 'received_power_dBm': -34.86293339313082}
{'frequency_MHz': 1950, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86293339313082, 'received_power_dBm': -47.86293339313082}
{'frequency_MHz': 1950, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86293339313082, 'received_power_dBm': -46.86293339313082}
{'frequency_MHz': 1950, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86293339313082, 'received_power_dBm': -32.86293339313082}
{'frequency_MHz': 1950, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -54.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86293339313082, 'received_power_dBm': -41.86293339313082}
{'frequency_MHz': 1950, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.7522836211316, 'received_power_dBm': -46.752283621131596}
{'frequency_MHz': 1950, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86293339313082, 'received_power_dBm': -39.86293339313082}
{'frequency_MHz': 1950, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86293339313082, 'received_power_dBm': -49.86293339313082}
{'frequency_MHz': 1950, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -48.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86293339313082, 'received_power_dBm': -38.86293339313082}
{'frequency_MHz': 1950, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -46.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -49.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86293339313082, 'received_power_dBm': -37.86293339313082}
{'frequency_MHz': 1950, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86293339313082, 'received_power_dBm': -51.86293339313082}
{'frequency_MHz': 1950, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -43.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.7522836211316, 'received_power_dBm': -35.752283621131596}
{'frequency_MHz': 1950, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86293339313082, 'received_power_dBm': -42.86293339313082}
{'frequency_MHz': 1950, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.64020607077163, 'received_power_dBm': -49.640206070771626}
{'frequency_MHz': 1950, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -52.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -40.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -41.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -50.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -36.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -47.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -44.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86293339313082, 'received_power_dBm': -33.86293339313082}
{'frequency_MHz': 1950, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -45.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -55.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -53.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08009194489497, 'received_power_dBm': -52.080091944894974}
{'frequency_MHz': 1950, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -39.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08009194489497, 'received_power_dBm': -51.080091944894974}
{'frequency_MHz': 1950, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -38.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08009194489497, 'received_power_dBm': -48.080091944894974}
{'frequency_MHz': 1950, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -35.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -33.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08009194489497, 'received_power_dBm': -45.080091944894974}
{'frequency_MHz': 1950, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08009194489497, 'received_power_dBm': -47.080091944894974}
{'frequency_MHz': 1950, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08009194489497, 'received_power_dBm': -46.080091944894974}
{'frequency_MHz': 1950, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08009194489497, 'received_power_dBm': -44.080091944894974}
{'frequency_MHz': 1950, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -34.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08009194489497, 'received_power_dBm': -42.080091944894974}
{'frequency_MHz': 1950, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08009194489497, 'received_power_dBm': -40.080091944894974}
{'frequency_MHz': 1950, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08009194489497, 'received_power_dBm': -54.080091944894974}
{'frequency_MHz': 1950, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -51.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -37.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08009194489497, 'received_power_dBm': -37.080091944894974}
{'frequency_MHz': 1950, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08009194489497, 'received_power_dBm': -38.080091944894974}
{'frequency_MHz': 1950, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -42.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08009194489497, 'received_power_dBm': -43.080091944894974}
{'frequency_MHz': 1950, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499632, 'received_power_dBm': -55.18666861499632}
{'frequency_MHz': 1950, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716086, 'received_power_dBm': -32.972191307160855}
{'frequency_MHz': 1950, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08009194489497, 'received_power_dBm': -56.080091944894974}
{'frequency_MHz': 1950, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08009194489497, 'received_power_dBm': -55.080091944894974}
{'frequency_MHz': 1950, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499632, 'received_power_dBm': -53.18666861499632}
{'frequency_MHz': 1950, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08009194489497, 'received_power_dBm': -53.080091944894974}
{'frequency_MHz': 1950, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08009194489497, 'received_power_dBm': -50.080091944894974}
{'frequency_MHz': 1950, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499632, 'received_power_dBm': -51.18666861499632}
{'frequency_MHz': 1950, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499632, 'received_power_dBm': -50.18666861499632}
{'frequency_MHz': 1950, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499632, 'received_power_dBm': -49.18666861499632}
{'frequency_MHz': 1950, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86293339313082, 'received_power_dBm': -35.86293339313082}
{'frequency_MHz': 1950, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499632, 'received_power_dBm': -46.18666861499632}
{'frequency_MHz': 1950, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499632, 'received_power_dBm': -45.18666861499632}
{'frequency_MHz': 1950, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08009194489497, 'received_power_dBm': -33.080091944894974}
{'frequency_MHz': 1950, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08009194489497, 'received_power_dBm': -34.080091944894974}
{'frequency_MHz': 1950, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499632, 'received_power_dBm': -54.18666861499632}
{'frequency_MHz': 1950, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499632, 'received_power_dBm': -42.18666861499632}
{'frequency_MHz': 1950, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499632, 'received_power_dBm': -52.18666861499632}
{'frequency_MHz': 1950, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08009194489497, 'received_power_dBm': -49.080091944894974}
{'frequency_MHz': 1950, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499632, 'received_power_dBm': -48.18666861499632}
{'frequency_MHz': 1950, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499632, 'received_power_dBm': -35.18666861499632}
{'frequency_MHz': 1950, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499632, 'received_power_dBm': -47.18666861499632}
{'frequency_MHz': 1950, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499632, 'received_power_dBm': -44.18666861499632}
{'frequency_MHz': 1950, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499632, 'received_power_dBm': -33.18666861499632}
{'frequency_MHz': 1950, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29195341484346, 'received_power_dBm': -56.29195341484346}
{'frequency_MHz': 1950, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08009194489497, 'received_power_dBm': -41.080091944894974}
{'frequency_MHz': 1950, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499632, 'received_power_dBm': -43.18666861499632}
{'frequency_MHz': 1950, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29195341484346, 'received_power_dBm': -55.29195341484346}
{'frequency_MHz': 1950, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499632, 'received_power_dBm': -41.18666861499632}
{'frequency_MHz': 1950, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29195341484346, 'received_power_dBm': -53.29195341484346}
{'frequency_MHz': 1950, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499632, 'received_power_dBm': -38.18666861499632}
{'frequency_MHz': 1950, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499632, 'received_power_dBm': -39.18666861499632}
{'frequency_MHz': 1950, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499632, 'received_power_dBm': -36.18666861499632}
{'frequency_MHz': 1950, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29195341484346, 'received_power_dBm': -48.29195341484346}
{'frequency_MHz': 1950, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29195341484346, 'received_power_dBm': -46.29195341484346}
{'frequency_MHz': 1950, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29195341484346, 'received_power_dBm': -47.29195341484346}
{'frequency_MHz': 1950, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499632, 'received_power_dBm': -34.18666861499632}
{'frequency_MHz': 1950, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29195341484346, 'received_power_dBm': -43.29195341484346}
{'frequency_MHz': 1950, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29195341484346, 'received_power_dBm': -45.29195341484346}
{'frequency_MHz': 1950, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29195341484346, 'received_power_dBm': -54.29195341484346}
{'frequency_MHz': 1950, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.08009194489497, 'received_power_dBm': -39.080091944894974}
{'frequency_MHz': 1950, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29195341484346, 'received_power_dBm': -38.29195341484346}
{'frequency_MHz': 1950, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29195341484346, 'received_power_dBm': -51.29195341484346}
{'frequency_MHz': 1950, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29195341484346, 'received_power_dBm': -50.29195341484346}
{'frequency_MHz': 1950, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.18666861499632, 'received_power_dBm': -37.18666861499632}
