{'frequency_MHz': 1100, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885198, 'received_power_dBm': -50.55382488885198}
{'frequency_MHz': 1150, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -31.907281068096367}
{'frequency_MHz': 1150, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.15150985030837, 'received_power_dBm': -16.151509850308372}
{'frequency_MHz': 1150, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.15150985030837, 'received_power_dBm': -17.151509850308372}
{'frequency_MHz': 1150, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -29.907281068096367}
{'frequency_MHz': 1150, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -16.907281068096367}
{'frequency_MHz': 1150, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -26.907281068096367}
{'frequency_MHz': 1150, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -14.907281068096367}
{'frequency_MHz': 1150, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.40850633593037, 'received_power_dBm': -20.40850633593037}
{'frequency_MHz': 1150, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.323656147143865, 'received_power_dBm': -10.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -25.907281068096367}
{'frequency_MHz': 1150, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -22.907281068096367}
{'frequency_MHz': 1150, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.602523193280604, 'received_power_dBm': -34.602523193280604}
{'frequency_MHz': 1150, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -23.907281068096367}
{'frequency_MHz': 1150, 'distance_ft': 65, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.602523193280604, 'received_power_dBm': -33.602523193280604}
{'frequency_MHz': 1150, 'distance_ft': 65, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.602523193280604, 'received_power_dBm': -35.602523193280604}
{'frequency_MHz': 1150, 'distance_ft': 65, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.602523193280604, 'received_power_dBm': -32.602523193280604}
{'frequency_MHz': 1150, 'distance_ft': 60, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -20.907281068096367}
{'frequency_MHz': 1150, 'distance_ft': 65, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.602523193280604, 'received_power_dBm': -29.602523193280604}
{'frequency_MHz': 1150, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -30.907281068096367}
{'frequency_MHz': 1150, 'distance_ft': 65, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.602523193280604, 'received_power_dBm': -27.602523193280604}
{'frequency_MHz': 1150, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -24.907281068096367}
{'frequency_MHz': 1150, 'distance_ft': 65, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.602523193280604, 'received_power_dBm': -26.602523193280604}
{'frequency_MHz': 1150, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -11.907281068096367}
{'frequency_MHz': 1150, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -21.907281068096367}
{'frequency_MHz': 1150, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.602523193280604, 'received_power_dBm': -20.602523193280604}
{'frequency_MHz': 1150, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -18.907281068096367}
{'frequency_MHz': 1150, 'distance_ft': 65, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.602523193280604, 'received_power_dBm': -30.602523193280604}
{'frequency_MHz': 1150, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.602523193280604, 'received_power_dBm': -18.602523193280604}
{'frequency_MHz': 1150, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.602523193280604, 'received_power_dBm': -17.602523193280604}
{'frequency_MHz': 1150, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -19.907281068096367}
{'frequency_MHz': 1150, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.602523193280604, 'received_power_dBm': -15.602523193280604}
{'frequency_MHz': 1150, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.602523193280604, 'received_power_dBm': -14.602523193280604}
{'frequency_MHz': 1150, 'distance_ft': 60, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -15.907281068096367}
{'frequency_MHz': 1150, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.602523193280604, 'received_power_dBm': -25.602523193280604}
{'frequency_MHz': 1150, 'distance_ft': 60, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -12.907281068096367}
{'frequency_MHz': 1150, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.602523193280604, 'received_power_dBm': -24.602523193280604}
{'frequency_MHz': 1150, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.602523193280604, 'received_power_dBm': -23.602523193280604}
{'frequency_MHz': 1150, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.602523193280604, 'received_power_dBm': -13.602523193280604}
{'frequency_MHz': 1150, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.602523193280604, 'received_power_dBm': -21.602523193280604}
{'frequency_MHz': 1150, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -17.907281068096367}
{'frequency_MHz': 1150, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.602523193280604, 'received_power_dBm': -19.602523193280604}
{'frequency_MHz': 1150, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.602523193280604, 'received_power_dBm': -31.602523193280604}
{'frequency_MHz': 1150, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -31.24621686070863}
{'frequency_MHz': 1150, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.90728106809637, 'received_power_dBm': -13.907281068096367}
{'frequency_MHz': 1150, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -25.24621686070863}
{'frequency_MHz': 1150, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.602523193280604, 'received_power_dBm': -12.602523193280604}
{'frequency_MHz': 1150, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.602523193280604, 'received_power_dBm': -22.602523193280604}
{'frequency_MHz': 1150, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -36.24621686070863}
{'frequency_MHz': 1150, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -24.24621686070863}
{'frequency_MHz': 1150, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -34.24621686070863}
{'frequency_MHz': 1150, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -33.24621686070863}
{'frequency_MHz': 1150, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -22.24621686070863}
{'frequency_MHz': 1150, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -20.24621686070863}
{'frequency_MHz': 1150, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.602523193280604, 'received_power_dBm': -28.602523193280604}
{'frequency_MHz': 1150, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -19.24621686070863}
{'frequency_MHz': 1150, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -17.24621686070863}
{'frequency_MHz': 1150, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -29.24621686070863}
{'frequency_MHz': 1150, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -28.24621686070863}
{'frequency_MHz': 1150, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -14.246216860708628}
{'frequency_MHz': 1150, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -26.24621686070863}
{'frequency_MHz': 1150, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -13.246216860708628}
{'frequency_MHz': 1150, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.84548132825749, 'received_power_dBm': -36.84548132825749}
{'frequency_MHz': 1150, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -32.24621686070863}
{'frequency_MHz': 1150, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -30.24621686070863}
{'frequency_MHz': 1150, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.602523193280604, 'received_power_dBm': -16.602523193280604}
{'frequency_MHz': 1150, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.84548132825749, 'received_power_dBm': -28.845481328257492}
{'frequency_MHz': 1150, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -27.24621686070863}
{'frequency_MHz': 1150, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -15.246216860708628}
{'frequency_MHz': 1150, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.84548132825749, 'received_power_dBm': -27.845481328257492}
{'frequency_MHz': 1150, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -35.24621686070863}
{'frequency_MHz': 1150, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -23.24621686070863}
{'frequency_MHz': 1150, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -21.24621686070863}
{'frequency_MHz': 1150, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.84548132825749, 'received_power_dBm': -22.845481328257492}
{'frequency_MHz': 1150, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.84548132825749, 'received_power_dBm': -34.84548132825749}
{'frequency_MHz': 1150, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.84548132825749, 'received_power_dBm': -33.84548132825749}
{'frequency_MHz': 1150, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.84548132825749, 'received_power_dBm': -19.845481328257492}
{'frequency_MHz': 1150, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.84548132825749, 'received_power_dBm': -31.845481328257492}
{'frequency_MHz': 1150, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.84548132825749, 'received_power_dBm': -17.845481328257492}
{'frequency_MHz': 1150, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.84548132825749, 'received_power_dBm': -30.845481328257492}
{'frequency_MHz': 1150, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.84548132825749, 'received_power_dBm': -29.845481328257492}
{'frequency_MHz': 1150, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -16.24621686070863}
{'frequency_MHz': 1150, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.84548132825749, 'received_power_dBm': -25.845481328257492}
{'frequency_MHz': 1150, 'distance_ft': 75, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.84548132825749, 'received_power_dBm': -13.845481328257492}
{'frequency_MHz': 1150, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -37.406055800262365}
{'frequency_MHz': 1150, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -35.406055800262365}
{'frequency_MHz': 1150, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.84548132825749, 'received_power_dBm': -21.845481328257492}
{'frequency_MHz': 1150, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.24621686070863, 'received_power_dBm': -18.24621686070863}
{'frequency_MHz': 1150, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -31.406055800262365}
{'frequency_MHz': 1150, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -32.406055800262365}
{'frequency_MHz': 1150, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.84548132825749, 'received_power_dBm': -20.845481328257492}
{'frequency_MHz': 1150, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.84548132825749, 'received_power_dBm': -32.84548132825749}
{'frequency_MHz': 1150, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -30.406055800262365}
{'frequency_MHz': 1150, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -29.406055800262365}
{'frequency_MHz': 1150, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.84548132825749, 'received_power_dBm': -15.845481328257492}
{'frequency_MHz': 1150, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.84548132825749, 'received_power_dBm': -14.845481328257492}
{'frequency_MHz': 1150, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -36.406055800262365}
{'frequency_MHz': 1150, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -26.406055800262365}
{'frequency_MHz': 1150, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.84548132825749, 'received_power_dBm': -35.84548132825749}
{'frequency_MHz': 1150, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.84548132825749, 'received_power_dBm': -23.845481328257492}
{'frequency_MHz': 1150, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -23.406055800262365}
{'frequency_MHz': 1150, 'distance_ft': 80, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -24.406055800262365}
{'frequency_MHz': 1150, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.84548132825749, 'received_power_dBm': -18.845481328257492}
{'frequency_MHz': 1150, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.84548132825749, 'received_power_dBm': -16.845481328257492}
{'frequency_MHz': 1150, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -28.406055800262365}
{'frequency_MHz': 1150, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -21.406055800262365}
{'frequency_MHz': 1150, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.84548132825749, 'received_power_dBm': -24.845481328257492}
{'frequency_MHz': 1150, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -27.406055800262365}
{'frequency_MHz': 1150, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.93263457470935, 'received_power_dBm': -35.93263457470935}
{'frequency_MHz': 1150, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -34.406055800262365}
{'frequency_MHz': 1150, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.93263457470935, 'received_power_dBm': -34.93263457470935}
{'frequency_MHz': 1150, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -20.406055800262365}
