{'frequency_MHz': 1950, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.39597728855962, 'received_power_dBm': -47.39597728855962}
{'frequency_MHz': 2000, 'distance_ft': 105, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -27.574685148029644}
{'frequency_MHz': 2000, 'distance_ft': 95, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -27.70537127240783}
{'frequency_MHz': 2000, 'distance_ft': 105, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -25.574685148029644}
{'frequency_MHz': 2000, 'distance_ft': 105, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -24.574685148029644}
{'frequency_MHz': 2000, 'distance_ft': 100, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.15089916663088, 'received_power_dBm': -39.15089916663088}
{'frequency_MHz': 2000, 'distance_ft': 105, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -38.574685148029644}
{'frequency_MHz': 2000, 'distance_ft': 105, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -23.574685148029644}
{'frequency_MHz': 2000, 'distance_ft': 105, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -32.574685148029644}
{'frequency_MHz': 2000, 'distance_ft': 105, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -41.574685148029644}
{'frequency_MHz': 2000, 'distance_ft': 110, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -40.978752869795386}
{'frequency_MHz': 2000, 'distance_ft': 105, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -29.574685148029644}
{'frequency_MHz': 2000, 'distance_ft': 105, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -26.574685148029644}
{'frequency_MHz': 2000, 'distance_ft': 105, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -39.574685148029644}
{'frequency_MHz': 2000, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -38.978752869795386}
{'frequency_MHz': 2000, 'distance_ft': 105, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -28.574685148029644}
{'frequency_MHz': 2000, 'distance_ft': 105, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -34.574685148029644}
{'frequency_MHz': 2000, 'distance_ft': 105, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -33.574685148029644}
{'frequency_MHz': 2000, 'distance_ft': 105, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -22.574685148029644}
{'frequency_MHz': 2000, 'distance_ft': 105, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -21.574685148029644}
{'frequency_MHz': 2000, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -32.978752869795386}
{'frequency_MHz': 2000, 'distance_ft': 110, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -44.978752869795386}
{'frequency_MHz': 2000, 'distance_ft': 110, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -29.978752869795386}
{'frequency_MHz': 2000, 'distance_ft': 110, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -42.978752869795386}
{'frequency_MHz': 2000, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -28.978752869795386}
{'frequency_MHz': 2000, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -26.978752869795386}
{'frequency_MHz': 2000, 'distance_ft': 110, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -41.978752869795386}
{'frequency_MHz': 2000, 'distance_ft': 110, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -24.978752869795386}
{'frequency_MHz': 2000, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -23.978752869795386}
{'frequency_MHz': 2000, 'distance_ft': 110, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -35.978752869795386}
{'frequency_MHz': 2000, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -33.978752869795386}
{'frequency_MHz': 2000, 'distance_ft': 105, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -30.574685148029644}
{'frequency_MHz': 2000, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -31.978752869795386}
{'frequency_MHz': 2000, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -42.364855973703115}
{'frequency_MHz': 2000, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -30.978752869795386}
{'frequency_MHz': 2000, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -41.364855973703115}
{'frequency_MHz': 2000, 'distance_ft': 110, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -39.978752869795386}
{'frequency_MHz': 2000, 'distance_ft': 110, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -27.978752869795386}
{'frequency_MHz': 2000, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -39.364855973703115}
{'frequency_MHz': 2000, 'distance_ft': 110, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -37.978752869795386}
{'frequency_MHz': 2000, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -38.364855973703115}
{'frequency_MHz': 2000, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -25.978752869795386}
{'frequency_MHz': 2000, 'distance_ft': 115, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -36.364855973703115}
{'frequency_MHz': 2000, 'distance_ft': 115, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -45.364855973703115}
{'frequency_MHz': 2000, 'distance_ft': 110, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -21.978752869795386}
{'frequency_MHz': 2000, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -33.364855973703115}
{'frequency_MHz': 2000, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -44.364855973703115}
{'frequency_MHz': 2000, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -22.978752869795386}
{'frequency_MHz': 2000, 'distance_ft': 115, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -31.364855973703115}
{'frequency_MHz': 2000, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -40.364855973703115}
{'frequency_MHz': 2000, 'distance_ft': 110, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -36.978752869795386}
{'frequency_MHz': 2000, 'distance_ft': 110, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -34.978752869795386}
{'frequency_MHz': 2000, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -37.364855973703115}
{'frequency_MHz': 2000, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -22.364855973703115}
{'frequency_MHz': 2000, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -23.364855973703115}
{'frequency_MHz': 2000, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -34.364855973703115}
{'frequency_MHz': 2000, 'distance_ft': 115, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -32.364855973703115}
{'frequency_MHz': 2000, 'distance_ft': 110, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -43.978752869795386}
{'frequency_MHz': 2000, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758337, 'received_power_dBm': -45.73452408758337}
{'frequency_MHz': 2000, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -30.364855973703115}
{'frequency_MHz': 2000, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -29.364855973703115}
{'frequency_MHz': 2000, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758337, 'received_power_dBm': -41.73452408758337}
{'frequency_MHz': 2000, 'distance_ft': 105, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -36.574685148029644}
{'frequency_MHz': 2000, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758337, 'received_power_dBm': -40.73452408758337}
{'frequency_MHz': 2000, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -27.364855973703115}
{'frequency_MHz': 2000, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -24.364855973703115}
{'frequency_MHz': 2000, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758337, 'received_power_dBm': -35.73452408758337}
{'frequency_MHz': 2000, 'distance_ft': 115, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -25.364855973703115}
{'frequency_MHz': 2000, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758337, 'received_power_dBm': -44.73452408758337}
{'frequency_MHz': 2000, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758337, 'received_power_dBm': -42.73452408758337}
{'frequency_MHz': 2000, 'distance_ft': 120, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758337, 'received_power_dBm': -43.73452408758337}
{'frequency_MHz': 2000, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758337, 'received_power_dBm': -28.734524087583367}
{'frequency_MHz': 2000, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758337, 'received_power_dBm': -39.73452408758337}
{'frequency_MHz': 2000, 'distance_ft': 120, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758337, 'received_power_dBm': -38.73452408758337}
{'frequency_MHz': 2000, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758337, 'received_power_dBm': -26.734524087583367}
{'frequency_MHz': 2000, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758337, 'received_power_dBm': -25.734524087583367}
{'frequency_MHz': 2000, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758337, 'received_power_dBm': -24.734524087583367}
{'frequency_MHz': 2000, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758337, 'received_power_dBm': -36.73452408758337}
{'frequency_MHz': 2000, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -35.364855973703115}
{'frequency_MHz': 2000, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -43.364855973703115}
{'frequency_MHz': 2000, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08909942679202, 'received_power_dBm': -44.08909942679202}
{'frequency_MHz': 2000, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758337, 'received_power_dBm': -31.734524087583367}
{'frequency_MHz': 2000, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758337, 'received_power_dBm': -34.73452408758337}
{'frequency_MHz': 2000, 'distance_ft': 125, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08909942679202, 'received_power_dBm': -42.08909942679202}
{'frequency_MHz': 2000, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08909942679202, 'received_power_dBm': -43.08909942679202}
{'frequency_MHz': 2000, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758337, 'received_power_dBm': -29.734524087583367}
{'frequency_MHz': 2000, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08909942679202, 'received_power_dBm': -39.08909942679202}
{'frequency_MHz': 2000, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08909942679202, 'received_power_dBm': -40.08909942679202}
{'frequency_MHz': 2000, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758337, 'received_power_dBm': -30.734524087583367}
{'frequency_MHz': 2000, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758337, 'received_power_dBm': -37.73452408758337}
{'frequency_MHz': 2000, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08909942679202, 'received_power_dBm': -36.08909942679202}
{'frequency_MHz': 2000, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758337, 'received_power_dBm': -22.734524087583367}
{'frequency_MHz': 2000, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08909942679202, 'received_power_dBm': -35.08909942679202}
{'frequency_MHz': 2000, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08909942679202, 'received_power_dBm': -45.08909942679202}
{'frequency_MHz': 2000, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08909942679202, 'received_power_dBm': -30.089099426792018}
{'frequency_MHz': 2000, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08909942679202, 'received_power_dBm': -29.089099426792018}
{'frequency_MHz': 2000, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08909942679202, 'received_power_dBm': -41.08909942679202}
{'frequency_MHz': 2000, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -28.364855973703115}
{'frequency_MHz': 2000, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758337, 'received_power_dBm': -27.734524087583367}
{'frequency_MHz': 2000, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08909942679202, 'received_power_dBm': -37.08909942679202}
{'frequency_MHz': 2000, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08909942679202, 'received_power_dBm': -27.089099426792018}
{'frequency_MHz': 2000, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.36485597370311, 'received_power_dBm': -26.364855973703115}
{'frequency_MHz': 2000, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08909942679202, 'received_power_dBm': -38.08909942679202}
{'frequency_MHz': 2000, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08909942679202, 'received_power_dBm': -23.089099426792018}
{'frequency_MHz': 2000, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08909942679202, 'received_power_dBm': -46.08909942679202}
{'frequency_MHz': 2000, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08909942679202, 'received_power_dBm': -33.08909942679202}
{'frequency_MHz': 2000, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08909942679202, 'received_power_dBm': -32.08909942679202}
{'frequency_MHz': 2000, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08909942679202, 'received_power_dBm': -34.08909942679202}
{'frequency_MHz': 2000, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758337, 'received_power_dBm': -33.73452408758337}
{'frequency_MHz': 2000, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08909942679202, 'received_power_dBm': -28.089099426792018}
{'frequency_MHz': 2000, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08909942679202, 'received_power_dBm': -26.089099426792018}
